Stone Shape,Sieve /  MM,Stone Size
RND,0.8,0.0021
RND,0.9,0.00305
RND,1,0.00475
RND,1.1,0.006
RND,1.2,0.00775
RND,1.3,0.0105
RND,1.4,0.013
RND,1.5,0.015
RND,1.6,0.0165
RND,1.7,0.02
RND,1.8,0.024
RND,1.9,0.0275
RND,2,0.0315
RND,2.1,0.0375
RND,2.2,0.0445
RND,2.3,0.051
RND,2.4,0.056
RND,2.5,0.0615
RND,2.6,0.0665
RND,2.7,0.073
RND,2.8,0.0805
RND,2.9,0.0875
RND,3,0.097
RND,3.1,0.107
RND,3.2,0.1185
RND,3.3,0.1315
RND,3.4,0.1415
RND,3.5,0.1515
RND,3.6,0.1715
RND,3.7,0.1975
RND,3.8,0.215
RND,3.9,0.23
RND,4,0.24
RND,4.1,0.26
RND,4.2,0.275
RND,4.3,0.305
RND,4.4,0.325
RND,4.5,0.35
RND,4.6,0.37
RND,4.7,0.405
RND,4.8,0.435
RND,4.9,0.455
RND,5,0.475
RND,5.1,0.515
RND,5.2,0.53
RND,5.3,0.55
RND,5.4,0.6
RND,5.5,0.62
RND,5.6,0.67
RND,5.7,0.72
RND,5.8,0.755
RND,5.9,0.79
RND,6,0.815
RND,6.1,0.865
RND,6.2,0.89
RND,6.3,0.92
RND,6.4,0.99
RND,6.5,1.04
RND,6.6,1.1
RND,6.7,1.135
RND,6.8,1.21
RND,6.9,1.265
RND,7,1.305
RND,7.1,1.36
RND,7.2,1.415
RND,7.3,1.47
RND,7.4,1.54
RND,7.5,1.63
RND,7.6,1.705
RND,7.7,1.75
RND,7.8,1.85
RND,7.9,1.925
RND,8,2
RND,8.1,2.05
RND,8.2,2.125
RND,8.3,2.15
RND,8.4,2.24
RND,8.5,2.35
RND,8.6,2.45
RND,8.7,2.52
RND,8.8,2.625
RND,8.9,2.7
RND,9,2.8
RND,9.1,2.9
RND,9.2,2.99
RND,9.3,3.09
RND,9.4,3.175
RND,9.5,3.3
RND,9.6,3.4
RND,9.7,3.475
RND,9.8,3.55
RND,9.9,3.65
RND,10,3.85
RND,10.1,3.975
RND,10.2,4.05
RND,10.3,4.125
RND,10.4,4.25
RND,10.5,4.35
RND,10.6,4.5
RND,10.7,4.6
RND,10.8,4.8
RND,10.9,5
RND,11,5.1
RND,11.1,5.225
RND,11.2,5.325
RND,11.3,5.4
RND,11.4,5.7
RND,11.5,5.875
RND,11.6,6.075
RND,11.7,6.25
RND,11.8,6.35
RND,11.9,6.5
RND,12,6.75
RND,12.1,6.8
RND,12.2,6.95
RND,12.3,6.95
RND,12.4,7.275
RND,12.5,7.35
RND,12.6,7.65
RND,12.7,7.7
RND,12.8,7.85
RND,12.9,8.1
RND,13,8.3
Princess,2.40X2.40,0.09
Princess,2.50X2.50,0.1
Princess,2.60X2.60,0.11
Princess,2.70X2.70,0.12
Princess,2.80X2.80,0.14
Princess,2.90X2.90,0.15
Princess,3.00X3.00,0.17
Princess,3.10X3.10,0.19
Princess,3.20X3.20,0.2
Princess,3.30X3.30,0.22
Princess,3.40X3.40,0.25
Princess,3.50X3.50,0.27
Princess,3.60X3.60,0.3
Princess,3.70X3.70,0.32
Princess,3.80X3.80,0.35
Princess,3.90X3.90,0.37
Princess,4.00X4.00,0.4
Princess,4.10X4.10,0.44
Princess,4.20X4.20,0.47
Princess,4.25X4.25,0.49
Princess,4.30X4.30,0.5
Princess,4.40X4.40,0.54
Princess,4.50X4.50,0.58
Princess,4.60X4.60,0.62
Princess,4.70X4.70,0.66
Princess,4.80X4.80,0.74
Princess,5.00X5.00,0.84
Princess,5.25X5.25,0.95
Princess,5.50X5.50,1.04
Princess,5.75X5.75,1.25
Princess,6.30X6.30,1.45
Princess,6.35X6.35,1.55
Princess,6.50X6.50,1.75
Princess,6.90X6.90,2.08
Princess,7.50X7.50,2.6
ASSCHER,2.50X2.50,0.09
ASSCHER,2.60X2.60,0.1
ASSCHER,2.70X2.70,0.11
ASSCHER,2.80X2.80,0.13
ASSCHER,2.90X2.90,0.14
ASSCHER,3.00X3.00,0.16
ASSCHER,3.10X3.10,0.18
ASSCHER,3.20X3.20,0.19
ASSCHER,3.30X3.30,0.21
ASSCHER,3.40X3.40,0.23
ASSCHER,3.50X3.50,0.25
ASSCHER,3.60X3.60,0.28
ASSCHER,3.70X3.70,0.3
ASSCHER,3.80X3.80,0.34
ASSCHER,3.90X3.90,0.36
ASSCHER,4.00X4.00,0.4
ASSCHER,4.10X4.10,0.41
ASSCHER,4.20X4.20,0.46
ASSCHER,4.30X4.30,0.49
ASSCHER,4.40X4.40,0.52
ASSCHER,4.50X4.50,0.56
HEART,3.10X3.75,0.14
HEART,3.20X3.75,0.15
HEART,3.30X3.75,0.16
HEART,3.40X4.13,0.2
HEART,3.50X4.13,0.2
HEART,3.60X4.13,0.21
HEART,3.70X4.47,0.25
HEART,3.80X4.47,0.26
HEART,3.90X4.47,0.26
HEART,4.00X4.82,0.31
HEART,4.10X4.82,0.32
HEART,4.20X4.82,0.33
HEART,4.30X4.82,0.33
HEART,4.40X5.27,0.41
HEART,4.50X5.27,0.42
HEART,4.60X5.27,0.43
HEART,4.70X5.27,0.44
HEART,4.80X5.66,0.52
HEART,4.90X5.58,0.5
HEART,5.00X5.58,0.51
HEART,5.00X5.58,0.52
Oval,3.50X2.45,0.08
Oval,3.60X2.52,0.09
Oval,3.70X2.59,0.1
Oval,3.80X2.66,0.11
Oval,3.90X2.73,0.11
Oval,4.00X2.80,0.12
Oval,4.10X2.87,0.13
Oval,4.20X2.94,0.14
Oval,4.30X3.01,0.15
Oval,4.40X3.08,0.16
Oval,4.50X3.15,0.18
Oval,4.60X3.22,0.19
Oval,4.70X3.29,0.2
Oval,4.80X3.36,0.21
Oval,4.90X3.43,0.23
Oval,5.00X3.50,0.24
Oval,5.10X3.57,0.26
Oval,5.20X3.64,0.27
Oval,5.30X3.71,0.29
Oval,5.40X3.78,0.3
Oval,5.50X3.85,0.32
Oval,5.60X3.92,0.34
Oval,5.70X3.99,0.36
Oval,5.80X4.06,0.38
Oval,5.90X4.13,0.4
Oval,6.00X4.20,0.42
Oval,6.10X4.27,0.44
Oval,6.20X4.34,0.46
Oval,6.30X4.41,0.49
Oval,6.40X4.48,0.51
Oval,6.50X4.55,0.53
Oval,6.60X4.62,0.56
Oval,6.70X4.69,0.59
Oval,6.80X4.75,0.63
Oval,7.20X5.10,0.74
Oval,7.60X5.30,0.84
Oval,7.70X5.50,0.95
Oval,7.90X5.70,1.04
Oval,8.40X6.00,1.25
Oval,9.00X6.30,1.45
Oval,9.30X6.50,1.55
Oval,9.60X6.80,1.75
Oval,10.00X7.30,2.08
Oval,11.00X7.80,2.6
Oval,11.70X8.20,3.08
TRILLIANT,2.90X3.18,0.08
TRILLIANT,3.00X3.18,0.09
TRILLIANT,3.10X3.18,0.1
TRILLIANT,3.20X3.18,0.11
TRILLIANT,3.30X3.57,0.12
TRILLIANT,3.40X3.57,0.13
TRILLIANT,3.50X3.57,0.14
TRILLIANT,3.60X3.57,0.15
TRILLIANT,3.70X3.92,0.16
TRILLIANT,3.80X3.92,0.18
TRILLIANT,3.90X3.92,0.19
TRILLIANT,4.00X4.25,0.21
TRILLIANT,4.10X4.25,0.22
TRILLIANT,4.20X4.25,0.24
TRILLIANT,4.30X4.57,0.26
TRILLIANT,4.40X4.57,0.28
TRILLIANT,4.50X4.57,0.3
TRILLIANT,4.60X4.57,0.32
TRILLIANT,4.70X4.92,0.34
TRILLIANT,4.80X4.92,0.36
TRILLIANT,4.90X4.92,0.39
TRILLIANT,5.00X4.92,0.41
TRILLIANT,5.10X5.22,0.43
TRILLIANT,5.20X5.22,0.46
TRILLIANT,5.30X5.24,0.49
TRAPEZOIDE BRILLIANT,2.40X4.22,0.14
TRAPEZOIDE BRILLIANT,2.50X4.22,0.15
TRAPEZOIDE BRILLIANT,2.60X4.22,0.15
TRAPEZOIDE BRILLIANT,2.70X4.64,0.19
TRAPEZOIDE BRILLIANT,2.80X4.64,0.2
TRAPEZOIDE BRILLIANT,2.90X5.02,0.23
TRAPEZOIDE BRILLIANT,3.00X5.02,0.25
TRAPEZOIDE BRILLIANT,3.10X5.02,0.26
TRAPEZOIDE BRILLIANT,3.20X5.41,0.31
TRAPEZOIDE BRILLIANT,3.30X5.41,0.32
TRAPEZOIDE BRILLIANT,3.40X5.82,0.38
TRAPEZOIDE BRILLIANT,3.50X5.82,0.39
TRAPEZOIDE BRILLIANT,3.60X5.82,0.4
TRAPEZOIDE BRILLIANT,3.70X6.17,0.46
TRAPEZOIDE BRILLIANT,3.80X6.38,0.5
TRAPEZOIDE BRILLIANT,3.90X6.38,0.52
PEAR,3.50X2.30,0.07
PEAR,3.60X2.37,0.07
PEAR,3.70X2.43,0.08
PEAR,3.80X2.50,0.09
PEAR,3.90X2.57,0.1
PEAR,4.00X2.63,0.1
PEAR,4.10X2.70,0.11
PEAR,4.20X2.76,0.12
PEAR,4.30X2.83,0.13
PEAR,4.40X2.89,0.14
PEAR,4.50X2.96,0.15
PEAR,4.60X3.03,0.16
PEAR,4.70X3.09,0.17
PEAR,4.80X3.16,0.18
PEAR,4.90X3.22,0.19
PEAR,5.00X3.29,0.2
PEAR,5.10X3.36,0.21
PEAR,5.20X3.42,0.23
PEAR,5.30X3.49,0.24
PEAR,5.40X3.55,0.25
PEAR,5.50X3.62,0.27
PEAR,5.60X3.68,0.28
PEAR,5.70X3.75,0.3
PEAR,5.80X3.82,0.32
PEAR,5.90X3.88,0.33
PEAR,6.00X3.95,0.35
PEAR,6.10X4.01,0.37
PEAR,6.20X4.08,0.39
PEAR,6.30X4.14,0.41
PEAR,6.40X4.21,0.43
PEAR,6.50X4.28,0.45
PEAR,6.60X4.34,0.47
PEAR,6.85X4.40,0.53
PEAR,7.20X4.70,0.63
PEAR,8.00X5.10,0.74
PEAR,8.20X5.30,0.84
PEAR,8.50X5.50,0.95
PEAR,8.80X5.80,1.04
PEAR,9.60X5.90,1.25
PEAR,10.20X6.20,1.45
PEAR,10.40X6.40,1.55
PEAR,10.80X6.60,1.75
PEAR,11.40X7.10,2.08
PEAR,12.00X7.60,2.6
MARQUISE,3.90X2.05,0.06
MARQUISE,4.00X2.11,0.06
MARQUISE,4.10X2.16,0.07
MARQUISE,4.20X2.21,0.07
MARQUISE,4.30X2.26,0.08
MARQUISE,4.40X2.32,0.09
MARQUISE,4.50X2.37,0.09
MARQUISE,4.60X2.42,0.1
MARQUISE,4.70X2.47,0.11
MARQUISE,4.80X2.53,0.11
MARQUISE,4.90X2.58,0.12
MARQUISE,5.00X2.63,0.13
MARQUISE,5.10X2.68,0.14
MARQUISE,5.20X2.74,0.15
MARQUISE,5.30X2.79,0.15
MARQUISE,5.40X2.84,0.16
MARQUISE,5.50X2.89,0.17
MARQUISE,5.60X2.95,0.18
MARQUISE,5.70X3.00,0.19
MARQUISE,5.80X3.05,0.2
MARQUISE,5.90X3.11,0.21
MARQUISE,6.00X3.16,0.22
MARQUISE,6.10X3.21,0.24
MARQUISE,6.20X3.26,0.25
MARQUISE,6.30X3.32,0.26
MARQUISE,6.40X3.37,0.27
MARQUISE,6.50X3.42,0.29
MARQUISE,6.60X3.47,0.3
MARQUISE,6.70X3.53,0.31
MARQUISE,6.80X3.58,0.33
MARQUISE,6.90X3.63,0.34
MARQUISE,7.00X3.68,0.36
MARQUISE,7.10X3.74,0.37
MARQUISE,7.20X3.79,0.39
MARQUISE,7.50X3.90,0.43
MARQUISE,8.00X4.10,0.54
MARQUISE,8.40X4.30,0.63
MARQUISE,9.40X4.60,0.74
MARQUISE,9.60X4.70,0.84
MARQUISE,10.00X5.00,0.95
MARQUISE,10.50X5.30,1.04
MARQUISE,11.30X5.70,1.25
MARQUISE,11.60X6.00,1.45
MARQUISE,11.90X6.00,1.55
MARQUISE,12.40X6.30,1.75
MARQUISE,12.90X6.60,2.08
MARQUISE,14.00X7.20,2.6
EMERALD,2.80X2.00,0.07
EMERALD,2.90X2.07,0.08
EMERALD,3.00X2.14,0.09
EMERALD,3.10X2.21,0.1
EMERALD,3.20X2.29,0.11
EMERALD,3.30X2.36,0.12
EMERALD,3.40X2.43,0.13
EMERALD,3.50X2.50,0.14
EMERALD,3.60X2.57,0.15
EMERALD,3.70X2.64,0.16
EMERALD,3.80X2.71,0.18
EMERALD,3.90X2.79,0.2
EMERALD,4.00X2.86,0.21
EMERALD,4.10X2.93,0.23
EMERALD,4.20X3.00,0.24
EMERALD,4.30X3.07,0.26
EMERALD,4.40X3.14,0.28
EMERALD,4.50X3.21,0.3
EMERALD,4.60X3.29,0.32
EMERALD,4.70X3.36,0.34
EMERALD,4.80X3.43,0.37
EMERALD,4.90X3.50,0.39
EMERALD,5.00X3.57,0.42
EMERALD,5.10X3.64,0.44
EMERALD,5.20X3.71,0.47
EMERALD,5.30X3.79,0.5
EMERALD,5.70X4.05,0.6
EMERALD,5.90X4.30,0.74
EMERALD,6.30X4.40,0.84
EMERALD,6.50X4.60,0.95
EMERALD,6.80X4.90,1.04
EMERALD,7.10X5.10,1.25
EMERALD,7.50X5.40,1.45
EMERALD,7.70X5.50,1.55
EMERALD,8.00X5.70,1.75
EMERALD,8.50X5.90,2.08
EMERALD,9.10X6.50,2.6
EMERALD,9.50X6.75,3.08
CUSHION,2.70X2.65,0.1
CUSHION,2.80X2.65,0.11
CUSHION,2.90X2.65,0.13
CUSHION,3.00X2.65,0.14
CUSHION,3.10X2.98,0.16
CUSHION,3.20X2.98,0.17
CUSHION,3.30X2.98,0.19
CUSHION,3.40X3.27,0.21
CUSHION,3.50X3.27,0.23
CUSHION,3.60X3.27,0.25
CUSHION,3.70X3.55,0.27
CUSHION,3.80X3.55,0.29
CUSHION,3.90X3.55,0.31
CUSHION,4.00X3.82,0.34
CUSHION,4.10X3.82,0.36
CUSHION,4.20X3.82,0.39
CUSHION,4.30X4.11,0.42
CUSHION,4.40X4.11,0.45
CUSHION,4.50X4.11,0.48
CUSHION,4.60X4.11,0.52
CUSHION,4.70X4.36,0.55
CUSHION,4.80X4.47,0.59
CUSHION,4.90X4.47,0.62
CUSHION,5.00X4.47,0.66
CUSHION,5.25X5.25,0.74
CUSHION,5.50X5.50,0.84
CUSHION,5.75X5.75,0.95
CUSHION,6.00X6.00,1.04
CUSHION,6.30X6.30,1.25
CUSHION,6.50X6.50,1.45
CUSHION,6.75X6.75,1.55
CUSHION,6.90X6.90,1.75
CUSHION,7.30X7.30,2.08
CUSHION,8.00X8.00,2.6
TRAPEZOID STEPCUT,2.40X4.26,0.15
TRAPEZOID STEPCUT,2.50X4.26,0.15
TRAPEZOID STEPCUT,2.60X4.26,0.16
TRAPEZOID STEPCUT,2.70X4.69,0.2
TRAPEZOID STEPCUT,2.80X4.69,0.21
TRAPEZOID STEPCUT,2.90X5.08,0.23
TRAPEZOID STEPCUT,3.00X5.08,0.25
TRAPEZOID STEPCUT,3.10X5.08,0.28
TRAPEZOID STEPCUT,3.20X5.47,0.33
TRAPEZOID STEPCUT,3.30X5.47,0.34
TRAPEZOID STEPCUT,3.40X5.89,0.4
TRAPEZOID STEPCUT,3.50X5.89,0.42
TRAPEZOID STEPCUT,3.60X5.89,0.43
TRAPEZOID STEPCUT,3.70X6.23,0.49
TRAPEZOID STEPCUT,3.80X6.46,0.54
TRAPEZOID STEPCUT,3.90X6.46,0.56
HALFMOON BRILLIANT,3.90X2.75,0.13
HALFMOON BRILLIANT,4.00X2.75,0.14
HALFMOON BRILLIANT,4.10X2.75,0.14
HALFMOON BRILLIANT,4.20X2.75,0.15
HALFMOON BRILLIANT,4.30X3.03,0.18
HALFMOON BRILLIANT,4.40X3.03,0.18
HALFMOON BRILLIANT,4.50X3.03,0.19
HALFMOON BRILLIANT,4.60X3.03,0.19
HALFMOON BRILLIANT,4.70X3.28,0.23
HALFMOON BRILLIANT,4.80X3.28,0.24
HALFMOON BRILLIANT,4.90X3.28,0.24
HALFMOON BRILLIANT,5.00X3.28,0.25
HALFMOON BRILLIANT,5.10X3.53,0.29
HALFMOON BRILLIANT,5.20X3.53,0.3
HALFMOON BRILLIANT,5.30X3.53,0.3
HALFMOON BRILLIANT,5.40X3.53,0.31
HALFMOON BRILLIANT,5.50X3.80,0.37
HALFMOON BRILLIANT,5.60X3.80,0.38
HALFMOON BRILLIANT,5.70X3.80,0.38
HALFMOON BRILLIANT,5.80X3.80,0.39
HALFMOON BRILLIANT,5.90X4.00,0.44
HALFMOON BRILLIANT,6.00X4.13,0.47
HALFMOON BRILLIANT,6.10X4.13,0.48
HALFMOON BRILLIANT,6.20X4.13,0.49
HALFMOON BRILLIANT,6.30X4.13,0.5
RADIANT,2.90X2.23,0.08
RADIANT,3.00X2.31,0.09
RADIANT,3.10X2.38,0.1
RADIANT,3.20X2.46,0.11
RADIANT,3.30X2.54,0.12
RADIANT,3.40X2.62,0.13
RADIANT,3.50X2.69,0.15
RADIANT,3.60X2.77,0.16
RADIANT,3.70X2.85,0.18
RADIANT,3.80X2.92,0.19
RADIANT,3.90X3.00,0.2
RADIANT,4.00X3.08,0.22
RADIANT,4.10X3.15,0.24
RADIANT,4.20X3.23,0.26
RADIANT,4.30X3.31,0.28
RADIANT,4.40X3.38,0.3
RADIANT,4.50X3.46,0.31
RADIANT,4.60X3.54,0.34
RADIANT,4.70X3.62,0.36
RADIANT,4.80X3.69,0.38
RADIANT,4.90X3.77,0.41
RADIANT,5.00X3.85,0.44
RADIANT,5.10X3.92,0.46
RADIANT,5.20X4.00,0.49
RADIANT,5.30X4.08,0.52
RADIANT,5.40X4.15,0.55
RADIANT,6.30X4.40,0.74
RADIANT,6.50X4.70,0.84
RADIANT,6.70X4.90,0.95
RADIANT,7.20X4.90,1.04
RADIANT,7.60X5.30,1.25
RADIANT,7.70X5.60,1.45
RADIANT,7.90X5.50,1.55
RADIANT,8.50X5.90,1.75
RADIANT,8.80X6.20,2.08
RADIANT,9.50X6.70,2.6
RADIANT,10.20X7.20,3.08
STRAIGHT BAGUETTE,2.00X1.25,0.03
STRAIGHT BAGUETTE,2.00X1.50,0.04
STRAIGHT BAGUETTE,2.25X1.25,0.04
STRAIGHT BAGUETTE,2.25X1.50,0.05
STRAIGHT BAGUETTE,2.50X1.25,0.04
STRAIGHT BAGUETTE,2.50X1.50,0.05
STRAIGHT BAGUETTE,2.50X1.75,0.06
STRAIGHT BAGUETTE,2.50X2.00,0.07
STRAIGHT BAGUETTE,2.75X1.50,0.05
STRAIGHT BAGUETTE,2.75X2.00,0.08
STRAIGHT BAGUETTE,3.00X1.00,0.03
STRAIGHT BAGUETTE,3.00X1.25,0.04
STRAIGHT BAGUETTE,3.00X1.50,0.05
STRAIGHT BAGUETTE,3.00X1.75,0.08
STRAIGHT BAGUETTE,3.00X2.00,0.09
STRAIGHT BAGUETTE,3.00X2.25,0.12
STRAIGHT BAGUETTE,3.00X2.50,0.13
STRAIGHT BAGUETTE,3.25X1.50,0.06
STRAIGHT BAGUETTE,3.25X1.75,0.08
STRAIGHT BAGUETTE,3.25X2.00,0.1
STRAIGHT BAGUETTE,3.25X2.25,0.12
STRAIGHT BAGUETTE,3.25X2.50,0.14
STRAIGHT BAGUETTE,3.50X1.50,0.07
STRAIGHT BAGUETTE,3.50X1.75,0.08
STRAIGHT BAGUETTE,3.50X2.00,0.11
STRAIGHT BAGUETTE,3.50X2.50,0.15
STRAIGHT BAGUETTE,3.75X1.00,0.04
STRAIGHT BAGUETTE,3.75X1.25,0.05
STRAIGHT BAGUETTE,3.75X1.75,0.1
STRAIGHT BAGUETTE,3.75X2.00,0.12
STRAIGHT BAGUETTE,3.75X2.25,0.15
STRAIGHT BAGUETTE,3.75X2.50,0.16
STRAIGHT BAGUETTE,4.00X1.50,0.08
STRAIGHT BAGUETTE,4.00X1.75,0.1
STRAIGHT BAGUETTE,4.00X2.00,0.12
STRAIGHT BAGUETTE,4.00X2.75,0.21
STRAIGHT BAGUETTE,4.00X3.00,0.25
STRAIGHT BAGUETTE,4.25X1.75,0.11
STRAIGHT BAGUETTE,4.25X2.00,0.13
STRAIGHT BAGUETTE,4.25X2.25,0.16
STRAIGHT BAGUETTE,4.50X1.25,0.08
STRAIGHT BAGUETTE,4.50X1.50,0.08
STRAIGHT BAGUETTE,4.50X2.00,0.15
STRAIGHT BAGUETTE,4.50X2.25,0.17
STRAIGHT BAGUETTE,4.50X2.50,0.22
STRAIGHT BAGUETTE,4.50X2.75,0.25
STRAIGHT BAGUETTE,4.75X1.50,0.09
STRAIGHT BAGUETTE,4.75X2.00,0.15
STRAIGHT BAGUETTE,4.75X2.50,0.23
STRAIGHT BAGUETTE,5.00X2.00,0.15
STRAIGHT BAGUETTE,5.00X2.50,0.23
STRAIGHT BAGUETTE,5.00X3.00,0.33
STRAIGHT BAGUETTE,5.50X2.50,0.26
STRAIGHT BAGUETTE,5.50X3.25,0.35
STRAIGHT BAGUETTE,5.50X3.50,0.38
STRAIGHT BAGUETTE,6.00X3.00,0.41
STRAIGHT BAGUETTE,6.00X3.25,0.47
STRAIGHT BAGUETTE,6.00X3.50,0.53
STRAIGHT BAGUETTE,6.00X3.75,0.6
STRAIGHT BAGUETTE,6.00X4.00,0.68
STRAIGHT BAGUETTE,6.25X3.00,0.43
STRAIGHT BAGUETTE,6.25X3.25,0.49
STRAIGHT BAGUETTE,6.25X3.50,0.56
STRAIGHT BAGUETTE,6.25X3.75,0.63
STRAIGHT BAGUETTE,6.25X4.00,0.71
STRAIGHT BAGUETTE,6.50X3.25,0.51
STRAIGHT BAGUETTE,6.50X3.50,0.58
STRAIGHT BAGUETTE,6.50X3.75,0.66
STRAIGHT BAGUETTE,6.50X4.00,0.74
Tappers,2.25X1.25X1.00,0.03
Tappers,2.25X1.75X1.25,0.04
Tappers,2.50X1.00X0.50,0.03
Tappers,2.50X1.25X1.00,0.04
Tappers,2.50X1.50X1.00,0.04
Tappers,2.50X1.50X1.25,0.04
Tappers,2.50X1.75X1.00,0.05
Tappers,2.50X1.75X1.25,0.05
Tappers,2.50X2.00X1.50,0.05
Tappers,2.75X1.00X0.50,0.035
Tappers,2.75X1.25X0.75,0.04
Tappers,2.75X1.25X1.00,0.04
Tappers,2.75X1.50X1.00,0.04
Tappers,2.75X1.50X1.25,0.05
Tappers,2.75X1.75X1.25,0.05
Tappers,3.00X1.25X0.75,0.04
Tappers,3.00X1.25X1.00,0.04
Tappers,3.00X1.50X1.00,0.04
Tappers,3.00X1.50X1.25,0.05
Tappers,3.00X1.75X1.00,0.06
Tappers,3.00X1.75X1.25,0.05
Tappers,3.00X2.00X1.00,0.07
Tappers,3.00X2.00X1.50,0.06
Tappers,3.00X2.50X1.75,0.1
Tappers,3.25X1.00X0.50,0.04
Tappers,3.25X1.25X1.00,0.04
Tappers,3.25X1.50X0.75,0.04
Tappers,3.25X1.50X1.25,0.04
Tappers,3.25X1.75X1.00,0.06
Tappers,3.25X1.75X1.50,0.07
Tappers,3.25X2.00X1.00,0.08
Tappers,3.25X2.00X1.25,0.08
Tappers,3.25X2.00X1.50,0.07
Tappers,3.25X2.50X1.75,0.12
Tappers,3.50X1.25X1.00,0.06
Tappers,3.50X1.50X1.00,0.06
Tappers,3.50X1.75X1.00,0.07
Tappers,3.50X1.75X1.25,0.08
Tappers,3.50X2.00X1.00,0.09
Tappers,3.50X2.00X1.25,0.08
Tappers,3.50X2.00X1.50,0.11
Tappers,3.50X2.50X1.50,0.12
Tappers,3.75X1.25X1.00,0.07
Tappers,3.75X1.75X1.25,0.08
Tappers,3.75X2.00X1.25,0.09
Tappers,3.75X2.00X1.50,0.09
Tappers,3.75X2.25X1.75,0.12
Tappers,4.00X1.25X1.00,0.08
Tappers,4.00X1.50X1.00,0.08
Tappers,4.00X1.75X1.25,0.08
Tappers,4.00X2.00X1.00,0.08
Tappers,4.00X2.00X1.50,0.1
Tappers,4.00X2.25X1.75,0.1
Tappers,4.00X2.50X1.75,0.13
Tappers,4.25X2.00X1.50,0.1
Tappers,4.25X2.25X1.50,0.12
Tappers,4.25X2.50X1.50,0.13
Tappers,4.25X2.75X1.75,0.15
Tappers,4.50X1.50X1.25,0.06
Tappers,4.50X2.00X1.00,0.08
Tappers,4.50X2.00X1.50,0.09
Tappers,4.50X2.25X1.50,0.12
Tappers,4.50X2.50X1.50,0.14
Tappers,4.50X2.50X1.75,0.14
Tappers,4.50X2.75X1.75,0.16
Tappers,4.75X2.00X1.50,0.1
Tappers,4.75X2.50X1.50,0.15
Tappers,4.75X2.50X2.00,0.16
Tappers,4.75X3.00X2.00,0.2
Tappers,5.00X2.25X1.25,0.14
Tappers,5.00X2.25X1.75,0.15
Tappers,5.00X2.75X2.00,0.19
Tappers,5.50X2.50X1.00,0.16
Tappers,5.50X3.00X2.25,0.25
Tappers,5.50X3.00X2.30,0.25
Tappers,5.50X3.25X2.00,0.25
Tappers,5.50X3.50X2.25,0.26
Tappers,6.00X3.00X2.00,0.27
Tappers,6.00X3.25X2.00,0.33
Tappers,6.00X3.50X2.25,0.36
Tappers,6.00X3.75X2.50,0.41
Tappers,6.00X4.00X2.75,0.47
Tappers,6.00X4.00X3.00,0.48
Tappers,6.25X3.00X2.00,0.28
Tappers,6.25X3.25X2.25,0.33
Tappers,6.25X3.50X2.50,0.4
Tappers,6.25X3.75X2.75,0.44
Tappers,6.25X4.00X3.00,0.51
Tappers,6.50X3.25X2.25,0.35
Tappers,6.50X3.50X2.50,0.4
Tappers,6.50X3.75X2.75,0.45
Tappers,6.50X4.00X3.00,0.54
