Date :2023-5-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vendor Style No,ALTR no.,Picture,Metal Kt / Color,Metal Rate $ P. Oz,Metal Wt. in Gm,Metal Rate in Gms,Metal Cost,Finding Cost,Stone Shape,Stone Qlty,Sieve /  MM,Stone Size,Stone wt. Total,Stone Rate,Stone Cost,Stone Pcs,Setting Type,Setting Rate,Setting Charges,Other Charges,Charges,,Details,Minimum Diam Wt,Cost,Price 1,INCR/DECR,,,,,
VD163D2-R6605,D2-RF2A4948,ZR1584E-210GD-A,,14KW,2800,3.98,58.81438852,234.0812663,,RD,FG VS2,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.6,332.75,,0.083600452,,,,,
make directly from cad,RM 5455,ZR1584SM-60CZ-L,,,,,,,,RD,E VS2,1.2,,0.18,120,21.6,20,prong,0.5,10,J Back,,,Duty/Ship,,23.2925,,,0.083600452,0.6,RD,1.5,356.0425
,SIZE US 6.5,01/15/2024,,,,,,,,RD,E VS2,1.4,,0.26,88,22.88,20,prong,0.5,10,Dia. Han.,1.83342,,Total Imp. Cost,,356.0425,715,,,,,,
,,01/15/2024,,,,,,,,RD,E VS2,1.7,,0.04,88,3.52,2,prong,0.5,1,Miligrain,,,Center,1.5,450.84,1027,,,,,,
,,,,,,,,,,RD,E VS2,2,,0.064,79,5.056,2,prong,0.5,1,Two Tone,,,Setting,,24,30,,,,,,
,,,,,,,,,,RD,E VS2,2.3,,0.102,79,8.058,2,prong,0.75,1.5,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,2.1,830.8825,1772,,,,,,
Collection,,,,,,,Total,234.0812663,0,,,,,0.646,,61.114,47,,,23.5,,13.93342,,Net Margin,,,53%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6607,D2-RF027158,ZR1585E-180GD-A,,14KW,2800,4.55,58.81438852,267.6054678,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.3,320.75,,0.095573381,,,,,
make directly from cad,RM 5457,ZR1585SM-30CZ-L,,,,,,,,RD,E VS2,1.5,,0.33,88,29.04,22,prong,0.5,11,J Back,,,Duty/Ship,,22.4525,,,0.095573381,0.3,RD,1.5,343.2025
,SIZE US 6.5,01/14/1900,,,,,,,,,,,,,,,,,,,Dia. Han.,0.8712,,Total Imp. Cost,,343.2025,690,,,,,,
,,01/14/1900,,,,,,,,,,,,,,,,,,,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,1.8,343.2025,690,,,,,,
Collection,,,,,,,Total,267.6054678,0,,,,,0.33,,29.04,23,,,11,,12.9712,,Net Margin,,,50.26%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6597,D2-RF2A1695,ZR1586E-200GD-A,,14KW,2800,3.1,58.81438852,182.3246044,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.5,356.75,,0.06511593,,,,,
make directly from cad,RM 5382,ZR1586SM-50CZ-L,,,,,,,,RD,E VS2,1,,0.276,198,54.648,60,split  prong,0.5,30,J Back,,,Duty/Ship,,24.9725,,,,,,,
,SIZE US 6.5,01/14/1900,,,,,,,,RD,E VS2,1.1,,0.18,145,26.1,30,split  prong,0.5,15,Dia. Han.,2.97486,,Total Imp. Cost,,381.7225,765,,,,,,
,,01/14/1900,,,,,,,,RD,E VS2,0.9,,0.093,198,18.414,30,split  prong,0.5,15,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,2,381.7225,765,,,,,,
Collection,,,,,,,Total,182.3246044,0,,,,,0.549,,99.162,121,,,60,,15.07486,,Net Margin,,,50.10%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6601,D2-RF2A8859,ZR1587E-210GD-A,,14KW,2800,3.36,58.81438852,197.6163454,,OVAL,EF VS,8.7 X 6.4,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.6,272,,0.070577266,,,,,
make directly from cad,RM 5431,ZR1587SM-60CZ-L,,,,,,,,RD,E VS2,2,,0.64,79,50.56,20,prong,0.5,10,J Back,,,Duty/Ship,,19.04,,,0.070577266,0.6,OV,1.5,291.04
,SIZE US 6.5,01/14/1900,,,,,,,,,,,,,,,,,,,Dia. Han.,1.5168,,Total Imp. Cost,,291.04,585,,,,,,
,,01/14/1900,,,,,,,,,,,,,,,,,,,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,2.1,291.04,585,,,,,,
Collection,,,,,,,Total,197.6163454,0,,,,,0.64,,50.56,21,,,10,,13.6168,,Net Margin,,,50.25%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6598,D2-RF2B8472,ZR1588E-246GD-A,,14KW,2800,3.31,58.81438852,194.675626,,OVAL,EF VS,8.7 X 6.4,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.96,300.5,,0.069527009,,,,,
make directly from cad,RM 5388,ZR1588SM-96CZ-L,,,,,,,,RD,E VS2,2.6,,1.022,79,80.738,14,prong,0.75,10.5,J Back,,,Duty/Ship,,21.035,,,0.069527009,0.96,OV,1.5,321.535
,SIZE US 6.5,01/14/1900,,,,,,,,,,,,,,,,,,,Dia. Han.,2.42214,,Total Imp. Cost,,321.535,645,,,,,,
,,01/14/1900,,,,,,,,,,,,,,,,,,,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,2.46,321.535,645,,,,,,
Collection,,,,,,,Total,194.675626,0,,,,,1.022,,80.738,15,,,10.5,,14.52214,,Net Margin,,,50.15%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6608,D2-RF2B3253,ZR1589E-246GD-A,,14KW,2800,4.71,58.81438852,277.0157699,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.96,398.5,,0.098934204,,,,,
make directly from cad,RM 5458,ZR1589SM-96CZ-L,,,,,,,,RD,E VS2,3,,1.02,85,86.7,10,channel,2,20,J Back,,,Duty/Ship,,27.895,,,0.098934204,0.96,RD,1.5,426.395
,SIZE US 6.5,01/14/1900,,,,,,,,,,,,,,,,,,,Dia. Han.,2.601,,Total Imp. Cost,,426.395,855,,,,,,
,,01/14/1900,,,,,,,,,,,,,,,,,,,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,2.46,426.395,855,,,,,,
Collection,,,,,,,Total,277.0157699,0,,,,,1.02,,86.7,11,,,20,,14.701,,Net Margin,,,50.13%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6616,D2-RF022721,ZR1590E-196GD-A,,14KW,2800,4.13,58.81438852,242.9034246,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.46,303.75,,0.086751223,,,,,
make directly from cad,RM 5463,ZR1590SM-46CZ-L,,,,,,,,RD,E VS2,2.2,,0.5,79,39.5,10,bezel,0.8,8,J Back,,,Duty/Ship,,21.2625,,,0.086751223,0.46,RD,1.5,325.0125
,SIZE US 6.5,01/14/1900,,,,,,,,,,,,,,,,,,,Dia. Han.,1.185,,Total Imp. Cost,,325.0125,655,,,,,,
,,01/14/1900,,,,,,,,,,,,,,,,,,,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,1.96,325.0125,655,,,,,,
Collection,,,,,,,Total,242.9034246,0,,,,,0.5,,39.5,11,,,8,,13.285,,Net Margin,,,50.38%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6618,D2-RF020738,ZR1591E-200GD-A,,14KW,2800,4.5,58.81438852,264.6647483,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.5,330.5,,0.094523124,,,,,
make directly from cad,RM 5467,ZR1591SM-50CZ-L,,,,,,,,RD,E VS2,2.2,,0.54,79,42.66,12,bezel,0.8,9.6,J Back,,,Duty/Ship,,23.135,,,0.094523124,0.5,RD,1.5,353.635
,SIZE US 6.5,01/14/1900,,,,,,,,,,,,,,,,,,,Dia. Han.,1.2798,,Total Imp. Cost,,353.635,710,,,,,,
,,01/14/1900,,,,,,,,,,,,,,,,,,,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,2,353.635,710,,,,,,
Collection,,,,,,,Total,264.6647483,0,,,,,0.54,,42.66,13,,,9.6,,13.3798,,Net Margin,,,50.19%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6610,D2-RF2B9842,ZR1592E-246GD-A,,14KW,2800,4,58.81438852,235.2575541,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.96,341.25,,0.084020555,,,,,
make directly from cad,RM 5460,ZR1592SM-96CZ-L,,,,,,,,RD,E VS2,2.6,,1.022,79,80.738,14,prong,0.75,10.5,J Back,,,Duty/Ship,,23.8875,,,0.084020555,0.96,RD,1.5,365.1375
,SIZE US 6.5,01/14/1900,,,,,,,,,,,,,,,,,,,Dia. Han.,2.42214,,Total Imp. Cost,,365.1375,735,,,,,,
,,01/14/1900,,,,,,,,,,,,,,,,,,,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,2.46,365.1375,735,,,,,,
Collection,,,,,,,Total,235.2575541,0,,,,,1.022,,80.738,15,,,10.5,,14.52214,,Net Margin,,,50.32%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6602,D2-RF024524,ZR1593E-196GD-A,,14KW,2800,4.51,58.81438852,265.2528922,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.46,358.75,,0.094733176,,,,,
make directly from cad,RM 5443,ZR1593SM-46CZ-L,,,,,,,,RD,E VS2,0.9,,0.0696,198,13.7808,16,micro prong,0.5,8,J Back,,,Duty/Ship,,25.1125,,,0.094733176,0.46,RD,1.5,383.8625
,SIZE US 6.5,01/14/1900,,,,,,,,RD,E VS2,1.1,,0.058,145,8.41,8,micro prong,0.5,4,Dia. Han.,1.668924,,Total Imp. Cost,,383.8625,770,,,,,,
,,01/14/1900,,,,,,,,RD,E VS2,1.5,,0.38,88,33.44,24,micro prong,0.5,12,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,1.96,383.8625,770,,,,,,
Collection,,,,,,,Total,265.2528922,0,,,,,0.5076,,55.6308,49,,,24,,13.768924,,Net Margin,,,50.15%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6599,D2-RF021174,ZR1594E-180GD-A,,14KW,2800,3.75,58.81438852,220.553957,,OVAL,EF VS,8.7 X 6.4,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.3,280.25,,0.07876927,,,,,
make directly from cad,RM 5402,ZR1594SM-30CZ-L,,,,,,,,RD,E VS2,0.9,,0.0186,198,3.6828,6,micro prong,0.5,3,J Back,,,Duty/Ship,,19.6175,,,0.07876927,0.3,OV,1.5,299.8675
,SIZE US 6.5,01/14/1900,,,,,,,,RD,E VS2,1.2,,0.116,120,13.92,12,micro prong,0.5,6,Dia. Han.,1.006824,,Total Imp. Cost,,299.8675,600,,,,,,
,,01/14/1900,,,,,,,,RD,E VS2,1.8,,0.202,79,15.958,8,micro prong,0.5,4,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,1.8,299.8675,600,,,,,,
Collection,,,,,,,Total,220.553957,0,,,,,0.3366,,33.5608,27,,,13,,13.106824,,Net Margin,,,50.02%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6609,D2-RF2B8780,ZR1595E-250GD-A,,14KW,2800,4.72,58.81438852,277.6039138,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,1,385,,0.099144255,,,,,
make directly from cad,RM 5459,ZR1595SM-100CZL,,,,,,,,RD,E VS2,2.7,,1.042,79,82.318,14,channel,0.75,10.5,J Back,,,Duty/Ship,,26.95,,,0.099144255,1,RD,1.5,411.95
,SIZE US 6.5,01/14/1900,,,,,,,,,,,,,,,,,,,Dia. Han.,2.46954,,Total Imp. Cost,,411.95,825,,,,,,
,,01/14/1900,,,,,,,,,,,,,,,,,,,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,2.5,411.95,825,,,,,,
Collection,,,,,,,Total,277.6039138,0,,,,,1.042,,82.318,15,,,10.5,,14.56954,,Net Margin,,,50.07%,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VD163D2-R6587,D2-RF023736,ZR1596E-196GD-A,,14KW,2800,3.41,58.81438852,200.5570649,,RD,EF VS,7.3,,,,0,1,prong,,0,CFP,10.1,,Semi / Comp,0.46,300.75,,0.071627523,,,,,
make directly from cad,RM 5374,ZR1596SM-46CZ-L,,,,,,,,RD,E VS2,1.05,,0.142,184,26.128,24,micro prong,0.5,12,J Back,,,Duty/Ship,,21.0525,,,,,,,
,SIZE US 6.5,01/14/1900,,,,,,,,RD,E VS2,1.3,,0.23,94,21.62,20,micro prong,0.5,10,Dia. Han.,1.77564,,Total Imp. Cost,,321.8025,645,,,,,,
,,01/14/1900,,,,,,,,RD,E VS2,1.45,,0.13,88,11.44,10,micro prong,0.5,5,Miligrain,,,Center,1.5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Two Tone,,,Setting,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Solder,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,engraving,,,,,,,,,,,,
Main Category,,,,,,,,,,,,,,,,,,,,,Rhoudium,2,,,,,,,,,,,
Sub Category,,,,,,,,,,,,,,,,,,,,,,,,Total,1.96,321.8025,645,,,,,,
Collection,,,,,,,Total,200.5570649,0,,,,,0.502,,59.188,55,,,27,,13.87564,,Net Margin,,,50.11%,,,,,,
