Shape,AVGMM,Price Group,Pointer range,MINMM,MAXMM,MINWT,MAXWT,AVGWT
Princess,2.40 X 2.40,P12,0.09-0.12,2.30 X 2.30,2.50 X 2.50,0.07000,0.11000,0.09000
Princess,2.50 X 2.50,P12,0.09-0.12,2.40 X 2.40,2.60 X 2.60,0.08000,0.12000,0.10000
Princess,2.60 X 2.60,P12,0.09-0.12,2.50 X 2.50,2.70 X 2.70,0.09000,0.13000,0.11000
Princess,2.70 X 2.70,P12,0.09-0.12,2.60 X 2.60,2.80 X 2.80,0.10000,0.14000,0.12000
Princess,2.80 X 2.80,P17,0.13-0.17,2.70 X 2.70,2.90 X 2.90,0.12000,0.16000,0.14000
Princess,2.90 X 2.90,P17,0.13-0.17,2.80 X 2.80,3.00 X 3.00,0.13000,0.17000,0.15000
Princess,3.00 X 3.00,P17,0.13-0.17,2.90 X 2.90,3.10 X 3.10,0.15000,0.19000,0.17000
Princess,3.10 X 3.10,P18,0.18-0.22,3.00 X 3.00,3.20 X 3.20,0.17000,0.21000,0.19000
Princess,3.20 X 3.20,P18,0.18-0.22,3.10 X 3.10,3.30 X 3.30,0.18000,0.22000,0.20000
Princess,3.30 X 3.30,P18,0.18-0.22,3.20 X 3.20,3.40 X 3.40,0.20000,0.24000,0.22000
Princess,3.40 X 3.40,P23,0.23-0.29,3.30 X 3.30,3.50 X 3.50,0.23000,0.27000,0.25000
Princess,3.50 X 3.50,P23,0.23-0.29,3.40 X 3.40,3.60 X 3.60,0.25000,0.29000,0.27000
Princess,3.60 X 3.60,P30,0.30-0.39,3.50 X 3.50,3.70 X 3.70,0.28000,0.32000,0.30000
Princess,3.70 X 3.70,P30,0.30-0.39,3.60 X 3.60,3.80 X 3.80,0.30000,0.34000,0.32000
Princess,3.80 X 3.80,P30,0.30-0.39,3.70 X 3.70,3.90 X 3.90,0.33000,0.37000,0.35000
Princess,3.90 X 3.90,P36,0.36-0.45,3.80 X 3.80,4.00 X 4.00,0.35000,0.39000,0.37000
Princess,4.00 X 4.00,P40,0.40-0.49,3.90 X 3.90,4.10 X 4.10,0.38000,0.42000,0.40000
Princess,4.10 X 4.10,P40,0.40-0.49,4.00 X 4.00,4.20 X 4.20,0.42000,0.46000,0.44000
Princess,4.20 X 4.20,P46,0.46-0.55,4.10 X 4.10,4.30 X 4.30,0.45000,0.49000,0.47000
Princess,4.25 X 4.25,P46,0.46-0.55,4.15 X 4.15,4.35 X 4.35,0.47000,0.51000,0.49000
Princess,4.30 X 4.30,P50,0.50-0.59,4.20 X 4.20,4.40 X 4.40,0.48000,0.52000,0.50000
Princess,4.40 X 4.40,P50,0.50-0.59,4.30 X 4.30,4.50 X 4.50,0.52000,0.56000,0.54000
Princess,4.50 X 4.50,P58,0.58-0.69,4.40 X 4.40,4.60 X 4.60,0.56000,0.60000,0.58000
Princess,4.60 X 4.60,P60,0.60-0.69,4.50 X 4.50,4.70 X 4.70,0.60000,0.64000,0.62000
Princess,4.70 X 4.70,P60,0.60-0.69,4.60 X 4.60,4.80 X 4.80,0.64000,0.68000,0.66000
Princess,4.80 X 4.80,P70,0.70-0.79,4.70 X 4.70,4.90 X 4.90,0.70000,0.79000,0.74000
Princess,5.00 X 5.00,P80,0.80-0.89,4.90 X 4.90,5.10 X 5.10,0.80000,0.89000,0.84000
Princess,5.25 X 5.25,P90,0.90-0.99,5.15 X 5.15,5.35 X 5.35,0.90000,0.99000,0.95000
Princess,5.50 X 5.50,P100,1.00-1.19,5.40 X 5.40,5.60 X 5.60,1.00000,1.19000,1.04000
Princess,5.75 X 5.75,P120,1.20-1.39,5.60 X 5.60,6.00 X 6.00,1.20000,1.39000,1.25000
Princess,6.30 X 6.30,P140,1.40-1.49,6.20 X 6.20,6.40 X 6.40,1.40000,1.49000,1.45000
Princess,6.35 X 6.35,P150,1.50-1.69,6.25 X 6.25,6.45 X 6.45,1.50000,1.69000,1.55000
Princess,6.50 X 6.50,P170,1.70-1.99,6.40 X 6.40,6.60 X 6.60,1.70000,1.99000,1.75000
Princess,6.90 X 6.90,P200,2.00-2.49,6.70 X 6.70,7.10 X 7.10,2.00000,2.49000,2.08000
Princess,7.50 X 7.50,P250,2.50-2.99,7.20 X 7.20,7.80 X 7.80,2.50000,2.99000,2.60000
ASSCHER,2.50 X 2.50,A12,0.09-0.12,2.40 X 2.40,2.60 X 2.60,0.07000,0.11000,0.09000
ASSCHER,2.60 X 2.60,A12,0.09-0.12,2.50 X 2.50,2.70 X 2.70,0.08000,0.12000,0.10000
ASSCHER,2.70 X 2.70,A12,0.09-0.12,2.60 X 2.60,2.80 X 2.80,0.09000,0.13000,0.11000
ASSCHER,2.80 X 2.80,A17,0.13-0.17,2.70 X 2.70,2.90 X 2.90,0.11000,0.15000,0.13000
ASSCHER,2.90 X 2.90,A17,0.13-0.17,2.80 X 2.80,3.00 X 3.00,0.12000,0.16000,0.14000
ASSCHER,3.00 X 3.00,A17,0.13-0.17,2.90 X 2.90,3.10 X 3.10,0.14000,0.18000,0.16000
ASSCHER,3.10 X 3.10,A18,0.18-0.22,3.00 X 3.00,3.20 X 3.20,0.16000,0.20000,0.18000
ASSCHER,3.20 X 3.20,A18,0.18-0.22,3.10 X 3.10,3.30 X 3.30,0.17000,0.21000,0.19000
ASSCHER,3.30 X 3.30,A18,0.18-0.22,3.20 X 3.20,3.40 X 3.40,0.19000,0.23000,0.21000
ASSCHER,3.40 X 3.40,A23,0.23-0.29,3.30 X 3.30,3.50 X 3.50,0.21000,0.25000,0.23000
ASSCHER,3.50 X 3.50,A23,0.23-0.29,3.40 X 3.40,3.60 X 3.60,0.23000,0.27000,0.25000
ASSCHER,3.60 X 3.60,A23,0.23-0.29,3.50 X 3.50,3.70 X 3.70,0.26000,0.30000,0.28000
ASSCHER,3.70 X 3.70,A30,0.30-0.39,3.60 X 3.60,3.80 X 3.80,0.28000,0.32000,0.30000
ASSCHER,3.80 X 3.80,A30,0.30-0.39,3.70 X 3.70,3.90 X 3.90,0.32000,0.36000,0.34000
ASSCHER,3.90 X 3.90,A36,0.36-0.45,3.80 X 3.80,4.00 X 4.00,0.34000,0.38000,0.36000
ASSCHER,4.00 X 4.00,A40,0.40-0.49,3.90 X 3.90,4.10 X 4.10,0.38000,0.42000,0.40000
ASSCHER,4.10 X 4.10,A40,0.40-0.49,4.00 X 4.00,4.20 X 4.20,0.39000,0.43000,0.41000
ASSCHER,4.20 X 4.20,A46,0.46-0.55,4.10 X 4.10,4.30 X 4.30,0.44000,0.48000,0.46000
ASSCHER,4.30 X 4.30,A46,0.46-0.55,4.20 X 4.20,4.40 X 4.40,0.47000,0.51000,0.49000
ASSCHER,4.40 X 4.40,A50,0.50-0.59,4.30 X 4.30,4.50 X 4.50,0.50000,0.54000,0.52000
ASSCHER,4.50 X 4.50,A50,0.50-0.59,4.40 X 4.40,4.60 X 4.60,0.54000,0.58000,0.56000
HEART,3.10 X 3.75,H17,0.13-0.17,3.00 X 3.55,3.20 X 3.95,0.12000,0.16000,0.14000
HEART,3.20 X 3.75,H17,0.13-0.17,3.10 X 3.55,3.30 X 3.95,0.13000,0.17000,0.15000
HEART,3.30 X 3.75,H17,0.13-0.17,3.20 X 3.55,3.40 X 3.95,0.14000,0.18000,0.16000
HEART,3.40 X 4.13,H18,0.18-0.22,3.30 X 3.96,3.50 X 4.29,0.18000,0.22000,0.20000
HEART,3.50 X 4.13,H18,0.18-0.22,3.40 X 3.96,3.60 X 4.29,0.18000,0.22000,0.20000
HEART,3.60 X 4.13,H18,0.18-0.22,3.50 X 3.96,3.70 X 4.29,0.19000,0.23000,0.21000
HEART,3.70 X 4.47,H23,0.23-0.29,3.60 X 4.30,3.80 X 4.64,0.23000,0.27000,0.25000
HEART,3.80 X 4.47,H23,0.23-0.29,3.70 X 4.30,3.90 X 4.64,0.24000,0.28000,0.26000
HEART,3.90 X 4.47,H23,0.23-0.29,3.80 X 4.30,4.00 X 4.64,0.24000,0.28000,0.26000
HEART,4.00 X 4.82,H30,0.30-0.39,3.90 X 4.65,4.10 X 4.99,0.29000,0.33000,0.31000
HEART,4.10 X 4.82,H30,0.30-0.39,4.00 X 4.65,4.20 X 4.99,0.30000,0.34000,0.32000
HEART,4.20 X 4.82,H30,0.30-0.39,4.10 X 4.65,4.30 X 4.99,0.31000,0.35000,0.33000
HEART,4.30 X 4.82,H30,0.30-0.39,4.20 X 4.65,4.40 X 4.99,0.31000,0.35000,0.33000
HEART,4.40 X 5.27,H40,0.40-0.49,4.30 X 5.00,4.50 X 5.54,0.39000,0.43000,0.41000
HEART,4.50 X 5.27,H40,0.40-0.49,4.40 X 5.00,4.60 X 5.54,0.40000,0.44000,0.42000
HEART,4.60 X 5.27,H40,0.40-0.49,4.50 X 5.00,4.70 X 5.54,0.41000,0.45000,0.43000
HEART,4.70 X 5.27,H40,0.40-0.49,4.60 X 5.00,4.80 X 5.54,0.42000,0.46000,0.44000
HEART,4.80 X 5.66,H50,0.50-0.59,4.70 X 5.55,4.90 X 5.77,0.50000,0.54000,0.52000
HEART,4.90 X 5.58,H50,0.50-0.59,4.80 X 5.49,5.00 X 5.67,0.48000,0.52000,0.50000
HEART,5.00 X 5.58,H50,0.50-0.59,4.90 X 5.49,5.10 X 5.67,0.49000,0.53000,0.51000
HEART,5.00 X 5.58,H50,0.50-0.59,4.90 X 5.49,5.10 X 5.67,0.50000,0.54000,0.52000
Oval,3.50 X 2.45,O8,0.07-0.08,3.40 X 2.35,3.60 X 2.55,0.06000,0.10000,0.08000
Oval,3.60 X 2.52,O12,0.09-0.12,3.50 X 2.42,3.70 X 2.62,0.07000,0.11000,0.09000
Oval,3.70 X 2.59,O12,0.09-0.12,3.60 X 2.49,3.80 X 2.69,0.08000,0.12000,0.10000
Oval,3.80 X 2.66,O12,0.09-0.12,3.70 X 2.56,3.90 X 2.76,0.09000,0.13000,0.11000
Oval,3.90 X 2.73,O12,0.09-0.12,3.80 X 2.63,4.00 X 2.83,0.09000,0.13000,0.11000
Oval,4.00 X 2.80,O12,0.09-0.12,3.90 X 2.70,4.10 X 2.90,0.10000,0.14000,0.12000
Oval,4.10 X 2.87,O17,0.13-0.17,4.00 X 2.77,4.20 X 2.97,0.11000,0.15000,0.13000
Oval,4.20 X 2.94,O17,0.13-0.17,4.10 X 2.84,4.30 X 3.04,0.12000,0.16000,0.14000
Oval,4.30 X 3.01,O17,0.13-0.17,4.20 X 2.91,4.40 X 3.11,0.13000,0.17000,0.15000
Oval,4.40 X 3.08,O17,0.13-0.17,4.30 X 2.98,4.50 X 3.18,0.14000,0.18000,0.16000
Oval,4.50 X 3.15,O18,0.18-0.22,4.40 X 3.05,4.60 X 3.25,0.16000,0.20000,0.18000
Oval,4.60 X 3.22,O18,0.18-0.22,4.50 X 3.12,4.70 X 3.32,0.17000,0.21000,0.19000
Oval,4.70 X 3.29,O18,0.18-0.22,4.60 X 3.19,4.80 X 3.39,0.18000,0.22000,0.20000
Oval,4.80 X 3.36,O18,0.18-0.22,4.70 X 3.26,4.90 X 3.46,0.19000,0.23000,0.21000
Oval,4.90 X 3.43,O23,0.23-0.29,4.80 X 3.33,5.00 X 3.53,0.21000,0.25000,0.23000
Oval,5.00 X 3.50,O23,0.23-0.29,4.90 X 3.40,5.10 X 3.60,0.22000,0.26000,0.24000
Oval,5.10 X 3.57,O23,0.23-0.29,5.00 X 3.47,5.20 X 3.67,0.24000,0.28000,0.26000
Oval,5.20 X 3.64,O23,0.23-0.29,5.10 X 3.54,5.30 X 3.74,0.25000,0.29000,0.27000
Oval,5.30 X 3.71,O23,0.23-0.29,5.20 X 3.61,5.40 X 3.81,0.27000,0.31000,0.29000
Oval,5.40 X 3.78,O30,0.30-0.39,5.30 X 3.68,5.50 X 3.88,0.28000,0.32000,0.30000
Oval,5.50 X 3.85,O30,0.30-0.39,5.40 X 3.75,5.60 X 3.95,0.30000,0.34000,0.32000
Oval,5.60 X 3.92,O30,0.30-0.39,5.50 X 3.82,5.70 X 4.02,0.32000,0.36000,0.34000
Oval,5.70 X 3.99,O36,0.36-0.45,5.60 X 3.89,5.80 X 4.09,0.34000,0.38000,0.36000
Oval,5.80 X 4.06,O36,0.36-0.45,5.70 X 3.96,5.90 X 4.16,0.36000,0.40000,0.38000
Oval,5.90 X 4.13,O40,0.40-0.49,5.80 X 4.03,6.00 X 4.23,0.38000,0.42000,0.40000
Oval,6.00 X 4.20,O40,0.40-0.49,5.90 X 4.10,6.10 X 4.30,0.40000,0.44000,0.42000
Oval,6.10 X 4.27,O40,0.40-0.49,6.00 X 4.17,6.20 X 4.37,0.42000,0.46000,0.44000
Oval,6.20 X 4.34,O46,0.46-0.55,6.10 X 4.24,6.30 X 4.44,0.44000,0.48000,0.46000
Oval,6.30 X 4.41,O46,0.46-0.55,6.20 X 4.31,6.40 X 4.51,0.47000,0.51000,0.49000
Oval,6.40 X 4.48,O50,0.50-0.59,6.30 X 4.38,6.50 X 4.58,0.49000,0.53000,0.51000
Oval,6.50 X 4.55,O50,0.50-0.59,6.40 X 4.45,6.60 X 4.65,0.51000,0.55000,0.53000
Oval,6.60 X 4.62,O50,0.50-0.59,6.50 X 4.52,6.70 X 4.72,0.54000,0.58000,0.56000
Oval,6.70 X 4.69,O58,0.58-0.69,6.60 X 4.59,6.80 X 4.79,0.57000,0.61000,0.59000
Oval,6.80 X 4.75,O60,0.60-0.69,6.70 X 4.65,6.90 X 4.85,0.61000,0.65000,0.63000
Oval,7.20 X 5.10,O70,0.70-0.79,6.80 X 4.90,7.50 X 5.20,0.70000,0.79000,0.74000
Oval,7.60 X 5.30,O80,0.80-0.89,7.30 X 5.10,7.90 X 5.40,0.80000,0.89000,0.84000
Oval,7.70 X 5.50,O90,0.90-0.99,7.50 X 5.30,8.10 X 5.60,0.90000,0.99000,0.95000
Oval,7.90 X 5.70,O100,1.00-1.19,7.70 X 5.50,8.50 X 5.90,1.00000,1.19000,1.04000
Oval,8.40 X 6.00,O120,1.20-1.39,8.20 X 5.80,8.90 X 6.20,1.20000,1.39000,1.25000
Oval,9.00 X 6.30,O140,1.40-1.49,8.60 X 6.20,9.30 X 6.50,1.40000,1.49000,1.45000
Oval,9.30 X 6.50,O150,1.50-1.69,8.80 X 6.30,9.60 X 6.70,1.50000,1.69000,1.55000
Oval,9.60 X 6.80,O170,1.70-1.99,9.00 X 6.60,9.90 X 7.00,1.70000,1.99000,1.75000
Oval,10.00 X 7.30,O200,2.00-2.49,9.60 X 7.00,10.60 X 7.50,2.00000,2.49000,2.08000
Oval,11.00 X 7.80,O250,2.50-2.99,10.50 X 7.50,11.70 X 8.10,2.50000,2.99000,2.60000
Oval,11.70 X 8.20,O300,3.00-3.49,11.30 X 8.10,12.00 X 8.40,3.00000,3.49000,3.08000
TRILLIANT,2.90 X 3.18,TR8,0.07-0.08,2.80 X 2.99,3.00 X 3.37,0.06000,0.10000,0.08000
TRILLIANT,3.00 X 3.18,TR12,0.09-0.12,2.90 X 2.99,3.10 X 3.37,0.07000,0.11000,0.09000
TRILLIANT,3.10 X 3.18,TR12,0.09-0.12,3.00 X 2.99,3.20 X 3.37,0.08000,0.12000,0.10000
TRILLIANT,3.20 X 3.18,TR12,0.09-0.12,3.10 X 2.99,3.30 X 3.37,0.09000,0.13000,0.11000
TRILLIANT,3.30 X 3.57,TR12,0.09-0.12,3.20 X 3.38,3.40 X 3.75,0.10000,0.14000,0.12000
TRILLIANT,3.40 X 3.57,TR17,0.13-0.17,3.30 X 3.38,3.50 X 3.75,0.11000,0.15000,0.13000
TRILLIANT,3.50 X 3.57,TR17,0.13-0.17,3.40 X 3.38,3.60 X 3.75,0.12000,0.16000,0.14000
TRILLIANT,3.60 X 3.57,TR17,0.13-0.17,3.50 X 3.38,3.70 X 3.75,0.13000,0.17000,0.15000
TRILLIANT,3.70 X 3.92,TR17,0.13-0.17,3.60 X 3.76,3.80 X 4.08,0.14000,0.18000,0.16000
TRILLIANT,3.80 X 3.92,TR18,0.18-0.22,3.70 X 3.76,3.90 X 4.08,0.16000,0.20000,0.18000
TRILLIANT,3.90 X 3.92,TR18,0.18-0.22,3.80 X 3.76,4.00 X 4.08,0.17000,0.21000,0.19000
TRILLIANT,4.00 X 4.25,TR18,0.18-0.22,3.90 X 4.09,4.10 X 4.40,0.19000,0.23000,0.21000
TRILLIANT,4.10 X 4.25,TR18,0.18-0.22,4.00 X 4.09,4.20 X 4.40,0.20000,0.24000,0.22000
TRILLIANT,4.20 X 4.25,TR23,0.23-0.29,4.10 X 4.09,4.30 X 4.40,0.22000,0.26000,0.24000
TRILLIANT,4.30 X 4.57,TR23,0.23-0.29,4.20 X 4.41,4.40 X 4.73,0.24000,0.28000,0.26000
TRILLIANT,4.40 X 4.57,TR23,0.23-0.29,4.30 X 4.41,4.50 X 4.73,0.26000,0.30000,0.28000
TRILLIANT,4.50 X 4.57,TR30,0.30-0.39,4.40 X 4.41,4.60 X 4.73,0.28000,0.32000,0.30000
TRILLIANT,4.60 X 4.57,TR30,0.30-0.39,4.50 X 4.41,4.70 X 4.73,0.30000,0.34000,0.32000
TRILLIANT,4.70 X 4.92,TR30,0.30-0.39,4.60 X 4.74,4.80 X 5.10,0.32000,0.36000,0.34000
TRILLIANT,4.80 X 4.92,TR36,0.36-0.45,4.70 X 4.74,4.90 X 5.10,0.34000,0.38000,0.36000
TRILLIANT,4.90 X 4.92,TR36,0.36-0.45,4.80 X 4.74,5.00 X 5.10,0.37000,0.41000,0.39000
TRILLIANT,5.00 X 4.92,TR40,0.40-0.49,4.90 X 4.74,5.10 X 5.10,0.39000,0.43000,0.41000
TRILLIANT,5.10 X 5.22,TR40,0.40-0.49,5.00 X 5.11,5.20 X 5.32,0.41000,0.45000,0.43000
TRILLIANT,5.20 X 5.22,TR46,0.46-0.55,5.10 X 5.11,5.30 X 5.32,0.44000,0.48000,0.46000
TRILLIANT,5.30 X 5.24,TR46,0.46-0.55,5.20 X 5.15,5.40 X 5.32,0.47000,0.51000,0.49000
TRAPEZOIDE BRILLIANT,2.40 X 4.22,TZ17,0.13-0.17,2.30 X 3.99,2.50 X 4.44,0.12000,0.16000,0.14000
TRAPEZOIDE BRILLIANT,2.50 X 4.22,TZ17,0.13-0.17,2.40 X 3.99,2.60 X 4.44,0.13000,0.17000,0.15000
TRAPEZOIDE BRILLIANT,2.60 X 4.22,TZ17,0.13-0.17,2.50 X 3.99,2.70 X 4.44,0.13000,0.17000,0.15000
TRAPEZOIDE BRILLIANT,2.70 X 4.64,TZ18,0.18-0.22,2.60 X 4.45,2.80 X 4.82,0.17000,0.21000,0.19000
TRAPEZOIDE BRILLIANT,2.80 X 4.64,TZ18,0.18-0.22,2.70 X 4.45,2.90 X 4.82,0.18000,0.22000,0.20000
TRAPEZOIDE BRILLIANT,2.90 X 5.02,TZ23,0.23-0.29,2.80 X 4.83,3.00 X 5.21,0.21000,0.25000,0.23000
TRAPEZOIDE BRILLIANT,3.00 X 5.02,TZ23,0.23-0.29,2.90 X 4.83,3.10 X 5.21,0.23000,0.27000,0.25000
TRAPEZOIDE BRILLIANT,3.10 X 5.02,TZ23,0.23-0.29,3.00 X 4.83,3.20 X 5.21,0.24000,0.28000,0.26000
TRAPEZOIDE BRILLIANT,3.20 X 5.41,TZ30,0.30-0.39,3.10 X 5.22,3.30 X 5.60,0.29000,0.33000,0.31000
TRAPEZOIDE BRILLIANT,3.30 X 5.41,TZ30,0.30-0.39,3.20 X 5.22,3.40 X 5.60,0.30000,0.34000,0.32000
TRAPEZOIDE BRILLIANT,3.40 X 5.82,TZ36,0.36-0.45,3.30 X 5.61,3.50 X 6.03,0.36000,0.40000,0.38000
TRAPEZOIDE BRILLIANT,3.50 X 5.82,TZ36,0.36-0.45,3.40 X 5.61,3.60 X 6.03,0.37000,0.41000,0.39000
TRAPEZOIDE BRILLIANT,3.60 X 5.82,TZ40,0.40-0.49,3.50 X 5.61,3.70 X 6.03,0.38000,0.42000,0.40000
TRAPEZOIDE BRILLIANT,3.70 X 6.17,TZ46,0.46-0.55,3.60 X 6.04,3.80 X 6.29,0.44000,0.48000,0.46000
TRAPEZOIDE BRILLIANT,3.80 X 6.38,TZ50,0.50-0.59,3.70 X 6.26,3.90 X 6.50,0.48000,0.52000,0.50000
TRAPEZOIDE BRILLIANT,3.90 X 6.38,TZ50,0.50-0.59,3.80 X 6.26,4.00 X 6.50,0.50000,0.54000,0.52000
PEAR,3.50 X 2.30,PS8,0.07-0.08,3.40 X 2.20,3.60 X 2.40,0.05000,0.09000,0.07000
PEAR,3.60 X 2.37,PS8,0.07-0.08,3.50 X 2.27,3.70 X 2.47,0.05000,0.09000,0.07000
PEAR,3.70 X 2.43,PS8,0.07-0.08,3.60 X 2.33,3.80 X 2.53,0.06000,0.10000,0.08000
PEAR,3.80 X 2.50,PS12,0.09-0.12,3.70 X 2.40,3.90 X 2.60,0.07000,0.11000,0.09000
PEAR,3.90 X 2.57,PS12,0.09-0.12,3.80 X 2.47,4.00 X 2.67,0.08000,0.12000,0.10000
PEAR,4.00 X 2.63,PS12,0.09-0.12,3.90 X 2.53,4.10 X 2.73,0.08000,0.12000,0.10000
PEAR,4.10 X 2.70,PS12,0.09-0.12,4.00 X 2.60,4.20 X 2.80,0.09000,0.13000,0.11000
PEAR,4.20 X 2.76,PS12,0.09-0.12,4.10 X 2.66,4.30 X 2.86,0.10000,0.14000,0.12000
PEAR,4.30 X 2.83,PS17,0.13-0.17,4.20 X 2.73,4.40 X 2.93,0.11000,0.15000,0.13000
PEAR,4.40 X 2.89,PS17,0.13-0.17,4.30 X 2.79,4.50 X 2.99,0.12000,0.16000,0.14000
PEAR,4.50 X 2.96,PS17,0.13-0.17,4.40 X 2.86,4.60 X 3.06,0.13000,0.17000,0.15000
PEAR,4.60 X 3.03,PS17,0.13-0.17,4.50 X 2.93,4.70 X 3.13,0.14000,0.18000,0.16000
PEAR,4.70 X 3.09,PS17,0.13-0.17,4.60 X 2.99,4.80 X 3.19,0.15000,0.19000,0.17000
PEAR,4.80 X 3.16,PS18,0.18-0.22,4.70 X 3.06,4.90 X 3.26,0.16000,0.20000,0.18000
PEAR,4.90 X 3.22,PS18,0.18-0.22,4.80 X 3.12,5.00 X 3.32,0.17000,0.21000,0.19000
PEAR,5.00 X 3.29,PS18,0.18-0.22,4.90 X 3.19,5.10 X 3.39,0.18000,0.22000,0.20000
PEAR,5.10 X 3.36,PS18,0.18-0.22,5.00 X 3.26,5.20 X 3.46,0.19000,0.23000,0.21000
PEAR,5.20 X 3.42,PS23,0.23-0.29,5.10 X 3.32,5.30 X 3.52,0.21000,0.25000,0.23000
PEAR,5.30 X 3.49,PS23,0.23-0.29,5.20 X 3.39,5.40 X 3.59,0.22000,0.26000,0.24000
PEAR,5.40 X 3.55,PS23,0.23-0.29,5.30 X 3.45,5.50 X 3.65,0.23000,0.27000,0.25000
PEAR,5.50 X 3.62,PS23,0.23-0.29,5.40 X 3.52,5.60 X 3.72,0.25000,0.29000,0.27000
PEAR,5.60 X 3.68,PS23,0.23-0.29,5.50 X 3.58,5.70 X 3.78,0.26000,0.30000,0.28000
PEAR,5.70 X 3.75,PS30,0.30-0.39,5.60 X 3.65,5.80 X 3.85,0.28000,0.32000,0.30000
PEAR,5.80 X 3.82,PS30,0.30-0.39,5.70 X 3.72,5.90 X 3.92,0.30000,0.34000,0.32000
PEAR,5.90 X 3.88,PS30,0.30-0.39,5.80 X 3.78,6.00 X 3.98,0.31000,0.35000,0.33000
PEAR,6.00 X 3.95,PS30,0.30-0.39,5.90 X 3.85,6.10 X 4.05,0.33000,0.37000,0.35000
PEAR,6.10 X 4.01,PS36,0.36-0.45,6.00 X 3.91,6.20 X 4.11,0.35000,0.39000,0.37000
PEAR,6.20 X 4.08,PS36,0.36-0.45,6.10 X 3.98,6.30 X 4.18,0.37000,0.41000,0.39000
PEAR,6.30 X 4.14,PS40,0.40-0.49,6.20 X 4.04,6.40 X 4.24,0.39000,0.43000,0.41000
PEAR,6.40 X 4.21,PS40,0.40-0.49,6.30 X 4.11,6.50 X 4.31,0.41000,0.45000,0.43000
PEAR,6.50 X 4.28,PS40,0.40-0.49,6.40 X 4.18,6.60 X 4.38,0.43000,0.47000,0.45000
PEAR,6.60 X 4.34,PS46,0.46-0.55,6.50 X 4.24,6.70 X 4.44,0.45000,0.49000,0.47000
PEAR,6.85 X 4.40,PS50,0.50-0.59,6.75 X 4.30,6.95 X 4.50,0.51000,0.55000,0.53000
PEAR,7.20 X 4.70,PS60,0.60-0.69,7.10 X 4.60,7.30 X 4.80,0.61000,0.65000,0.63000
PEAR,8.00 X 5.10,PS70,0.70-0.79,7.60 X 4.90,8.50 X 5.30,0.70000,0.79000,0.74000
PEAR,8.20 X 5.30,PS80,0.80-0.89,7.90 X 5.10,8.90 X 5.50,0.80000,0.89000,0.84000
PEAR,8.50 X 5.50,PS90,0.90-0.99,8.20 X 5.30,9.10 X 5.70,0.90000,0.99000,0.95000
