Stone Shape,Sieve /  MM,AVG WT
RD,0.80,0.00210
RD,0.90,0.00305
RD,1.00,0.00475
RD,1.10,0.00600
RD,1.20,0.00775
RD,1.30,0.01050
RD,1.40,0.01300
RD,1.50,0.01500
RD,1.60,0.01650
RD,1.70,0.02000
RD,1.80,0.02400
RD,1.90,0.02750
RD,2.00,0.03150
RD,2.10,0.03750
RD,2.20,0.04450
RD,2.30,0.05100
RD,2.40,0.05600
RD,2.50,0.06150
RD,2.60,0.06650
RD,2.70,0.07300
RD,2.80,0.08050
RD,2.90,0.08750
RD,3.00,0.09700
RD,3.10,0.10700
RD,3.20,0.11850
RD,3.30,0.13150
RD,3.40,0.14150
RD,3.50,0.15150
RD,3.60,0.17150
RD,3.70,0.19750
RD,3.80,0.21500
RD,3.90,0.23000
RD,4.00,0.24000
RD,4.10,0.26000
RD,4.20,0.27500
RD,4.30,0.30500
RD,4.40,0.32500
RD,4.50,0.35000
RD,4.60,0.37000
RD,4.70,0.40500
RD,4.80,0.43500
RD,4.90,0.45500
RD,5.00,0.47500
RD,5.10,0.51500
RD,5.20,0.53000
RD,5.30,0.55000
RD,5.40,0.60000
RD,5.50,0.62000
RD,5.60,0.67000
RD,5.70,0.72000
RD,5.80,0.75500
RD,5.90,0.79000
RD,6.00,0.81500
RD,6.10,0.86500
RD,6.20,0.89000
RD,6.30,0.92000
RD,6.40,0.99000
RD,6.50,1.04000
RD,6.60,1.10000
RD,6.70,1.13500
RD,6.80,1.21000
RD,6.90,1.26500
RD,7.00,1.30500
RD,7.10,1.36000
RD,7.20,1.41500
RD,7.30,1.47000
RD,7.40,1.54000
RD,7.50,1.63000
RD,7.60,1.70500
RD,7.70,1.75000
RD,7.80,1.85000
RD,7.90,1.92500
RD,8.00,2.00000
RD,8.10,2.05000
RD,8.20,2.12500
RD,8.30,2.15000
RD,8.40,2.24000
RD,8.50,2.35000
RD,8.60,2.45000
RD,8.70,2.52000
RD,8.80,2.62500
RD,8.90,2.70000
RD,9.00,2.80000
RD,9.10,2.90000
RD,9.20,2.99000
RD,9.30,3.09000
RD,9.40,3.17500
RD,9.50,3.30000
RD,9.60,3.40000
RD,9.70,3.47500
RD,9.80,3.55000
RD,9.90,3.65000
RD,10.00,3.85000
RD,10.10,3.97500
RD,10.20,4.05000
RD,10.30,4.12500
RD,10.40,4.25000
RD,10.50,4.35000
RD,10.60,4.50000
RD,10.70,4.60000
RD,10.80,4.80000
RD,10.90,5.00000
RD,11.00,5.10000
RD,11.10,5.22500
RD,11.20,5.32500
RD,11.30,5.40000
RD,11.40,5.70000
RD,11.50,5.87500
RD,11.60,6.07500
RD,11.70,6.25000
RD,11.80,6.35000
RD,11.90,6.50000
RD,12.00,6.75000
RD,12.10,6.80000
RD,12.20,6.95000
RD,12.30,6.95000
RD,12.40,7.27500
RD,12.50,7.35000
RD,12.60,7.65000
RD,12.70,7.70000
RD,12.80,7.85000
RD,12.90,8.10000
RD,13.00,8.30000
Princess,2.40X2.40,0.09000
Princess,2.50X2.50,0.10000
Princess,2.60X2.60,0.11000
Princess,2.70X2.70,0.12000
Princess,2.80X2.80,0.14000
Princess,2.90X2.90,0.15000
Princess,3.00X3.00,0.17000
Princess,3.10X3.10,0.19000
Princess,3.20X3.20,0.20000
Princess,3.30X3.30,0.22000
Princess,3.40X3.40,0.25000
Princess,3.50X3.50,0.27000
Princess,3.60X3.60,0.30000
Princess,3.70X3.70,0.32000
Princess,3.80X3.80,0.35000
Princess,3.90X3.90,0.37000
Princess,4.00X4.00,0.40000
Princess,4.10X4.10,0.44000
Princess,4.20X4.20,0.47000
Princess,4.25X4.25,0.49000
Princess,4.30X4.30,0.50000
Princess,4.40X4.40,0.54000
Princess,4.50X4.50,0.58000
Princess,4.60X4.60,0.62000
Princess,4.70X4.70,0.66000
Princess,4.80X4.80,0.74000
Princess,5.00X5.00,0.84000
Princess,5.25X5.25,0.95000
Princess,5.50X5.50,1.04000
Princess,5.75X5.75,1.25000
Princess,6.30X6.30,1.45000
Princess,6.35X6.35,1.55000
Princess,6.50X6.50,1.75000
Princess,6.90X6.90,2.08000
Princess,7.50X7.50,2.60000
ASSCHER,2.50X2.50,0.09000
ASSCHER,2.60X2.60,0.10000
ASSCHER,2.70X2.70,0.11000
ASSCHER,2.80X2.80,0.13000
ASSCHER,2.90X2.90,0.14000
ASSCHER,3.00X3.00,0.16000
ASSCHER,3.10X3.10,0.18000
ASSCHER,3.20X3.20,0.19000
ASSCHER,3.30X3.30,0.21000
ASSCHER,3.40X3.40,0.23000
ASSCHER,3.50X3.50,0.25000
ASSCHER,3.60X3.60,0.28000
ASSCHER,3.70X3.70,0.30000
ASSCHER,3.80X3.80,0.34000
ASSCHER,3.90X3.90,0.36000
ASSCHER,4.00X4.00,0.40000
ASSCHER,4.10X4.10,0.41000
ASSCHER,4.20X4.20,0.46000
ASSCHER,4.30X4.30,0.49000
ASSCHER,4.40X4.40,0.52000
ASSCHER,4.50X4.50,0.56000
HEART,3.10X3.75,0.14000
HEART,3.20X3.75,0.15000
HEART,3.30X3.75,0.16000
HEART,3.40X4.13,0.20000
HEART,3.50X4.13,0.20000
HEART,3.60X4.13,0.21000
HEART,3.70X4.47,0.25000
HEART,3.80X4.47,0.26000
HEART,3.90X4.47,0.26000
HEART,4.00X4.82,0.31000
HEART,4.10X4.82,0.32000
HEART,4.20X4.82,0.33000
HEART,4.30X4.82,0.33000
HEART,4.40X5.27,0.41000
HEART,4.50X5.27,0.42000
HEART,4.60X5.27,0.43000
HEART,4.70X5.27,0.44000
HEART,4.80X5.66,0.52000
HEART,4.90X5.58,0.50000
HEART,5.00X5.58,0.51000
HEART,5.00X5.58,0.52000
Oval,3.50X2.45,0.08000
Oval,3.60X2.52,0.09000
Oval,3.70X2.59,0.10000
Oval,3.80X2.66,0.11000
Oval,3.90X2.73,0.11000
Oval,4.00X2.80,0.12000
Oval,4.10X2.87,0.13000
Oval,4.20X2.94,0.14000
Oval,4.30X3.01,0.15000
Oval,4.40X3.08,0.16000
Oval,4.50X3.15,0.18000
Oval,4.60X3.22,0.19000
Oval,4.70X3.29,0.20000
Oval,4.80X3.36,0.21000
Oval,4.90X3.43,0.23000
Oval,5.00X3.50,0.24000
Oval,5.10X3.57,0.26000
Oval,5.20X3.64,0.27000
Oval,5.30X3.71,0.29000
Oval,5.40X3.78,0.30000
Oval,5.50X3.85,0.32000
Oval,5.60X3.92,0.34000
Oval,5.70X3.99,0.36000
Oval,5.80X4.06,0.38000
Oval,5.90X4.13,0.40000
Oval,6.00X4.20,0.42000
Oval,6.10X4.27,0.44000
Oval,6.20X4.34,0.46000
Oval,6.30X4.41,0.49000
Oval,6.40X4.48,0.51000
Oval,6.50X4.55,0.53000
Oval,6.60X4.62,0.56000
Oval,6.70X4.69,0.59000
Oval,6.80X4.75,0.63000
Oval,7.20X5.10,0.74000
Oval,7.60X5.30,0.84000
Oval,7.70X5.50,0.95000
Oval,7.90X5.70,1.04000
Oval,8.40X6.00,1.25000
Oval,9.00X6.30,1.45000
Oval,9.30X6.50,1.55000
Oval,9.60X6.80,1.75000
Oval,10.00X7.30,2.08000
Oval,11.00X7.80,2.60000
Oval,11.70X8.20,3.08000
TRILLIANT,2.90X3.18,0.08000
TRILLIANT,3.00X3.18,0.09000
TRILLIANT,3.10X3.18,0.10000
TRILLIANT,3.20X3.18,0.11000
TRILLIANT,3.30X3.57,0.12000
TRILLIANT,3.40X3.57,0.13000
TRILLIANT,3.50X3.57,0.14000
TRILLIANT,3.60X3.57,0.15000
TRILLIANT,3.70X3.92,0.16000
TRILLIANT,3.80X3.92,0.18000
TRILLIANT,3.90X3.92,0.19000
TRILLIANT,4.00X4.25,0.21000
TRILLIANT,4.10X4.25,0.22000
TRILLIANT,4.20X4.25,0.24000
TRILLIANT,4.30X4.57,0.26000
TRILLIANT,4.40X4.57,0.28000
TRILLIANT,4.50X4.57,0.30000
TRILLIANT,4.60X4.57,0.32000
TRILLIANT,4.70X4.92,0.34000
TRILLIANT,4.80X4.92,0.36000
TRILLIANT,4.90X4.92,0.39000
TRILLIANT,5.00X4.92,0.41000
TRILLIANT,5.10X5.22,0.43000
TRILLIANT,5.20X5.22,0.46000
TRILLIANT,5.30X5.24,0.49000
TRAPEZOIDE BRILLIANT,2.40X4.22,0.14000
TRAPEZOIDE BRILLIANT,2.50X4.22,0.15000
TRAPEZOIDE BRILLIANT,2.60X4.22,0.15000
TRAPEZOIDE BRILLIANT,2.70X4.64,0.19000
TRAPEZOIDE BRILLIANT,2.80X4.64,0.20000
TRAPEZOIDE BRILLIANT,2.90X5.02,0.23000
TRAPEZOIDE BRILLIANT,3.00X5.02,0.25000
TRAPEZOIDE BRILLIANT,3.10X5.02,0.26000
TRAPEZOIDE BRILLIANT,3.20X5.41,0.31000
TRAPEZOIDE BRILLIANT,3.30X5.41,0.32000
TRAPEZOIDE BRILLIANT,3.40X5.82,0.38000
TRAPEZOIDE BRILLIANT,3.50X5.82,0.39000
TRAPEZOIDE BRILLIANT,3.60X5.82,0.40000
TRAPEZOIDE BRILLIANT,3.70X6.17,0.46000
TRAPEZOIDE BRILLIANT,3.80X6.38,0.50000
TRAPEZOIDE BRILLIANT,3.90X6.38,0.52000
PEAR,3.50X2.30,0.07000
PEAR,3.60X2.37,0.07000
PEAR,3.70X2.43,0.08000
PEAR,3.80X2.50,0.09000
PEAR,3.90X2.57,0.10000
PEAR,4.00X2.63,0.10000
PEAR,4.10X2.70,0.11000
PEAR,4.20X2.76,0.12000
PEAR,4.30X2.83,0.13000
PEAR,4.40X2.89,0.14000
PEAR,4.50X2.96,0.15000
PEAR,4.60X3.03,0.16000
PEAR,4.70X3.09,0.17000
PEAR,4.80X3.16,0.18000
PEAR,4.90X3.22,0.19000
PEAR,5.00X3.29,0.20000
PEAR,5.10X3.36,0.21000
PEAR,5.20X3.42,0.23000
PEAR,5.30X3.49,0.24000
PEAR,5.40X3.55,0.25000
PEAR,5.50X3.62,0.27000
PEAR,5.60X3.68,0.28000
PEAR,5.70X3.75,0.30000
PEAR,5.80X3.82,0.32000
PEAR,5.90X3.88,0.33000
PEAR,6.00X3.95,0.35000
PEAR,6.10X4.01,0.37000
PEAR,6.20X4.08,0.39000
PEAR,6.30X4.14,0.41000
PEAR,6.40X4.21,0.43000
PEAR,6.50X4.28,0.45000
PEAR,6.60X4.34,0.47000
PEAR,6.85X4.40,0.53000
PEAR,7.20X4.70,0.63000
PEAR,8.00X5.10,0.74000
PEAR,8.20X5.30,0.84000
PEAR,8.50X5.50,0.95000
PEAR,8.80X5.80,1.04000
PEAR,9.60X5.90,1.25000
PEAR,10.20X6.20,1.45000
PEAR,10.40X6.40,1.55000
PEAR,10.80X6.60,1.75000
PEAR,11.40X7.10,2.08000
PEAR,12.00X7.60,2.60000
MARQUISE,3.90X2.05,0.06000
MARQUISE,4.00X2.11,0.06000
MARQUISE,4.10X2.16,0.07000
MARQUISE,4.20X2.21,0.07000
MARQUISE,4.30X2.26,0.08000
MARQUISE,4.40X2.32,0.09000
MARQUISE,4.50X2.37,0.09000
MARQUISE,4.60X2.42,0.10000
MARQUISE,4.70X2.47,0.11000
MARQUISE,4.80X2.53,0.11000
MARQUISE,4.90X2.58,0.12000
MARQUISE,5.00X2.63,0.13000
MARQUISE,5.10X2.68,0.14000
MARQUISE,5.20X2.74,0.15000
MARQUISE,5.30X2.79,0.15000
MARQUISE,5.40X2.84,0.16000
MARQUISE,5.50X2.89,0.17000
MARQUISE,5.60X2.95,0.18000
MARQUISE,5.70X3.00,0.19000
MARQUISE,5.80X3.05,0.20000
MARQUISE,5.90X3.11,0.21000
MARQUISE,6.00X3.16,0.22000
MARQUISE,6.10X3.21,0.24000
MARQUISE,6.20X3.26,0.25000
MARQUISE,6.30X3.32,0.26000
MARQUISE,6.40X3.37,0.27000
MARQUISE,6.50X3.42,0.29000
MARQUISE,6.60X3.47,0.30000
MARQUISE,6.70X3.53,0.31000
MARQUISE,6.80X3.58,0.33000
MARQUISE,6.90X3.63,0.34000
MARQUISE,7.00X3.68,0.36000
MARQUISE,7.10X3.74,0.37000
MARQUISE,7.20X3.79,0.39000
MARQUISE,7.50X3.90,0.43000
MARQUISE,8.00X4.10,0.54000
MARQUISE,8.40X4.30,0.63000
MARQUISE,9.40X4.60,0.74000
MARQUISE,9.60X4.70,0.84000
MARQUISE,10.00X5.00,0.95000
MARQUISE,10.50X5.30,1.04000
MARQUISE,11.30X5.70,1.25000
MARQUISE,11.60X6.00,1.45000
MARQUISE,11.90X6.00,1.55000
MARQUISE,12.40X6.30,1.75000
MARQUISE,12.90X6.60,2.08000
MARQUISE,14.00X7.20,2.60000
EMERALD,2.80X2.00,0.07000
EMERALD,2.90X2.07,0.08000
EMERALD,3.00X2.14,0.09000
EMERALD,3.10X2.21,0.10000
EMERALD,3.20X2.29,0.11000
EMERALD,3.30X2.36,0.12000
EMERALD,3.40X2.43,0.13000
EMERALD,3.50X2.50,0.14000
EMERALD,3.60X2.57,0.15000
EMERALD,3.70X2.64,0.16000
EMERALD,3.80X2.71,0.18000
EMERALD,3.90X2.79,0.20000
EMERALD,4.00X2.86,0.21000
EMERALD,4.10X2.93,0.23000
EMERALD,4.20X3.00,0.24000
EMERALD,4.30X3.07,0.26000
EMERALD,4.40X3.14,0.28000
EMERALD,4.50X3.21,0.30000
EMERALD,4.60X3.29,0.32000
EMERALD,4.70X3.36,0.34000
EMERALD,4.80X3.43,0.37000
EMERALD,4.90X3.50,0.39000
EMERALD,5.00X3.57,0.42000
EMERALD,5.10X3.64,0.44000
EMERALD,5.20X3.71,0.47000
EMERALD,5.30X3.79,0.50000
EMERALD,5.70X4.05,0.60000
EMERALD,5.90X4.30,0.74000
EMERALD,6.30X4.40,0.84000
EMERALD,6.50X4.60,0.95000
EMERALD,6.80X4.90,1.04000
EMERALD,7.10X5.10,1.25000
EMERALD,7.50X5.40,1.45000
EMERALD,7.70X5.50,1.55000
EMERALD,8.00X5.70,1.75000
EMERALD,8.50X5.90,2.08000
EMERALD,9.10X6.50,2.60000
EMERALD,9.50X6.75,3.08000
CUSHION,2.70X2.65,0.10000
CUSHION,2.80X2.65,0.11000
CUSHION,2.90X2.65,0.13000
CUSHION,3.00X2.65,0.14000
CUSHION,3.10X2.98,0.16000
CUSHION,3.20X2.98,0.17000
CUSHION,3.30X2.98,0.19000
CUSHION,3.40X3.27,0.21000
CUSHION,3.50X3.27,0.23000
CUSHION,3.60X3.27,0.25000
CUSHION,3.70X3.55,0.27000
CUSHION,3.80X3.55,0.29000
CUSHION,3.90X3.55,0.31000
CUSHION,4.00X3.82,0.34000
CUSHION,4.10X3.82,0.36000
CUSHION,4.20X3.82,0.39000
CUSHION,4.30X4.11,0.42000
CUSHION,4.40X4.11,0.45000
CUSHION,4.50X4.11,0.48000
CUSHION,4.60X4.11,0.52000
CUSHION,4.70X4.36,0.55000
CUSHION,4.80X4.47,0.59000
CUSHION,4.90X4.47,0.62000
CUSHION,5.00X4.47,0.66000
CUSHION,5.25X5.25,0.74000
CUSHION,5.50X5.50,0.84000
CUSHION,5.75X5.75,0.95000
CUSHION,6.00X6.00,1.04000
CUSHION,6.30X6.30,1.25000
CUSHION,6.50X6.50,1.45000
CUSHION,6.75X6.75,1.55000
CUSHION,6.90X6.90,1.75000
CUSHION,7.30X7.30,2.08000
CUSHION,8.00X8.00,2.60000
TRAPEZOID STEPCUT,2.40X4.26,0.15000
TRAPEZOID STEPCUT,2.50X4.26,0.15000
TRAPEZOID STEPCUT,2.60X4.26,0.16000
TRAPEZOID STEPCUT,2.70X4.69,0.20000
TRAPEZOID STEPCUT,2.80X4.69,0.21000
TRAPEZOID STEPCUT,2.90X5.08,0.23000
TRAPEZOID STEPCUT,3.00X5.08,0.25000
TRAPEZOID STEPCUT,3.10X5.08,0.28000
TRAPEZOID STEPCUT,3.20X5.47,0.33000
TRAPEZOID STEPCUT,3.30X5.47,0.34000
TRAPEZOID STEPCUT,3.40X5.89,0.40000
TRAPEZOID STEPCUT,3.50X5.89,0.42000
TRAPEZOID STEPCUT,3.60X5.89,0.43000
TRAPEZOID STEPCUT,3.70X6.23,0.49000
TRAPEZOID STEPCUT,3.80X6.46,0.54000
TRAPEZOID STEPCUT,3.90X6.46,0.56000
HALFMOON BRILLIANT,3.90X2.75,0.13000
HALFMOON BRILLIANT,4.00X2.75,0.14000
HALFMOON BRILLIANT,4.10X2.75,0.14000
HALFMOON BRILLIANT,4.20X2.75,0.15000
HALFMOON BRILLIANT,4.30X3.03,0.18000
HALFMOON BRILLIANT,4.40X3.03,0.18000
HALFMOON BRILLIANT,4.50X3.03,0.19000
HALFMOON BRILLIANT,4.60X3.03,0.19000
HALFMOON BRILLIANT,4.70X3.28,0.23000
HALFMOON BRILLIANT,4.80X3.28,0.24000
HALFMOON BRILLIANT,4.90X3.28,0.24000
HALFMOON BRILLIANT,5.00X3.28,0.25000
HALFMOON BRILLIANT,5.10X3.53,0.29000
HALFMOON BRILLIANT,5.20X3.53,0.30000
HALFMOON BRILLIANT,5.30X3.53,0.30000
HALFMOON BRILLIANT,5.40X3.53,0.31000
HALFMOON BRILLIANT,5.50X3.80,0.37000
HALFMOON BRILLIANT,5.60X3.80,0.38000
HALFMOON BRILLIANT,5.70X3.80,0.38000
HALFMOON BRILLIANT,5.80X3.80,0.39000
HALFMOON BRILLIANT,5.90X4.00,0.44000
HALFMOON BRILLIANT,6.00X4.13,0.47000
HALFMOON BRILLIANT,6.10X4.13,0.48000
HALFMOON BRILLIANT,6.20X4.13,0.49000
HALFMOON BRILLIANT,6.30X4.13,0.50000
RADIANT,2.90X2.23,0.08000
RADIANT,3.00X2.31,0.09000
RADIANT,3.10X2.38,0.10000
RADIANT,3.20X2.46,0.11000
RADIANT,3.30X2.54,0.12000
RADIANT,3.40X2.62,0.13000
RADIANT,3.50X2.69,0.15000
RADIANT,3.60X2.77,0.16000
RADIANT,3.70X2.85,0.18000
RADIANT,3.80X2.92,0.19000
RADIANT,3.90X3.00,0.20000
RADIANT,4.00X3.08,0.22000
RADIANT,4.10X3.15,0.24000
RADIANT,4.20X3.23,0.26000
RADIANT,4.30X3.31,0.28000
RADIANT,4.40X3.38,0.30000
RADIANT,4.50X3.46,0.31000
RADIANT,4.60X3.54,0.34000
RADIANT,4.70X3.62,0.36000
RADIANT,4.80X3.69,0.38000
RADIANT,4.90X3.77,0.41000
RADIANT,5.00X3.85,0.44000
RADIANT,5.10X3.92,0.46000
RADIANT,5.20X4.00,0.49000
RADIANT,5.30X4.08,0.52000
RADIANT,5.40X4.15,0.55000
RADIANT,6.30X4.40,0.74000
RADIANT,6.50X4.70,0.84000
RADIANT,6.70X4.90,0.95000
RADIANT,7.20X4.90,1.04000
RADIANT,7.60X5.30,1.25000
RADIANT,7.70X5.60,1.45000
RADIANT,7.90X5.50,1.55000
RADIANT,8.50X5.90,1.75000
RADIANT,8.80X6.20,2.08000
RADIANT,9.50X6.70,2.60000
RADIANT,10.20X7.20,3.08000
STRAIGHT BAGUETTE,2.00X1.25,0.03000
STRAIGHT BAGUETTE,2.00X1.50,0.04000
STRAIGHT BAGUETTE,2.25X1.25,0.04000
STRAIGHT BAGUETTE,2.25X1.50,0.05000
STRAIGHT BAGUETTE,2.50X1.25,0.04000
STRAIGHT BAGUETTE,2.50X1.50,0.05000
STRAIGHT BAGUETTE,2.50X1.75,0.06000
STRAIGHT BAGUETTE,2.50X2.00,0.07000
STRAIGHT BAGUETTE,2.75X1.50,0.05000
STRAIGHT BAGUETTE,2.75X2.00,0.08000
STRAIGHT BAGUETTE,3.00X1.00,0.03000
STRAIGHT BAGUETTE,3.00X1.25,0.04000
STRAIGHT BAGUETTE,3.00X1.50,0.05000
STRAIGHT BAGUETTE,3.00X1.75,0.08000
STRAIGHT BAGUETTE,3.00X2.00,0.09000
STRAIGHT BAGUETTE,3.00X2.25,0.12000
STRAIGHT BAGUETTE,3.00X2.50,0.13000
STRAIGHT BAGUETTE,3.25X1.50,0.06000
STRAIGHT BAGUETTE,3.25X1.75,0.08000
STRAIGHT BAGUETTE,3.25X2.00,0.10000
STRAIGHT BAGUETTE,3.25X2.25,0.12000
STRAIGHT BAGUETTE,3.25X2.50,0.14000
STRAIGHT BAGUETTE,3.50X1.50,0.07000
STRAIGHT BAGUETTE,3.50X1.75,0.08000
STRAIGHT BAGUETTE,3.50X2.00,0.11000
STRAIGHT BAGUETTE,3.50X2.50,0.15000
STRAIGHT BAGUETTE,3.75X1.00,0.04000
STRAIGHT BAGUETTE,3.75X1.25,0.05000
STRAIGHT BAGUETTE,3.75X1.75,0.10000
STRAIGHT BAGUETTE,3.75X2.00,0.12000
STRAIGHT BAGUETTE,3.75X2.25,0.15000
STRAIGHT BAGUETTE,3.75X2.50,0.16000
STRAIGHT BAGUETTE,4.00X1.50,0.08000
STRAIGHT BAGUETTE,4.00X1.75,0.10000
STRAIGHT BAGUETTE,4.00X2.00,0.12000
STRAIGHT BAGUETTE,4.00X2.75,0.21000
STRAIGHT BAGUETTE,4.00X3.00,0.25000
STRAIGHT BAGUETTE,4.25X1.75,0.11000
STRAIGHT BAGUETTE,4.25X2.00,0.13000
STRAIGHT BAGUETTE,4.25X2.25,0.16000
STRAIGHT BAGUETTE,4.50X1.25,0.08000
STRAIGHT BAGUETTE,4.50X1.50,0.08000
STRAIGHT BAGUETTE,4.50X2.00,0.15000
STRAIGHT BAGUETTE,4.50X2.25,0.17000
STRAIGHT BAGUETTE,4.50X2.50,0.22000
STRAIGHT BAGUETTE,4.50X2.75,0.25000
STRAIGHT BAGUETTE,4.75X1.50,0.09000
STRAIGHT BAGUETTE,4.75X2.00,0.15000
STRAIGHT BAGUETTE,4.75X2.50,0.23000
STRAIGHT BAGUETTE,5.00X2.00,0.15000
STRAIGHT BAGUETTE,5.00X2.50,0.23000
STRAIGHT BAGUETTE,5.00X3.00,0.33000
STRAIGHT BAGUETTE,5.50X2.50,0.26000
STRAIGHT BAGUETTE,5.50X3.25,0.35000
STRAIGHT BAGUETTE,5.50X3.50,0.38000
STRAIGHT BAGUETTE,6.00X3.00,0.41000
STRAIGHT BAGUETTE,6.00X3.25,0.47000
STRAIGHT BAGUETTE,6.00X3.50,0.53000
STRAIGHT BAGUETTE,6.00X3.75,0.60000
STRAIGHT BAGUETTE,6.00X4.00,0.68000
STRAIGHT BAGUETTE,6.25X3.00,0.43000
STRAIGHT BAGUETTE,6.25X3.25,0.49000
STRAIGHT BAGUETTE,6.25X3.50,0.56000
STRAIGHT BAGUETTE,6.25X3.75,0.63000
STRAIGHT BAGUETTE,6.25X4.00,0.71000
STRAIGHT BAGUETTE,6.50X3.25,0.51000
STRAIGHT BAGUETTE,6.50X3.50,0.58000
STRAIGHT BAGUETTE,6.50X3.75,0.66000
STRAIGHT BAGUETTE,6.50X4.00,0.74000
Tappers,2.25X1.25X1.00,0.03000
Tappers,2.25X1.75X1.25,0.04000
Tappers,2.50X1.00X0.50,0.03000
Tappers,2.50X1.25X1.00,0.04000
Tappers,2.50X1.50X1.00,0.04000
Tappers,2.50X1.50X1.25,0.04000
Tappers,2.50X1.75X1.00,0.05000
Tappers,2.50X1.75X1.25,0.05000
Tappers,2.50X2.00X1.50,0.05000
Tappers,2.75X1.00X0.50,0.03500
Tappers,2.75X1.25X0.75,0.04000
Tappers,2.75X1.25X1.00,0.04000
Tappers,2.75X1.50X1.00,0.04000
Tappers,2.75X1.50X1.25,0.05000
Tappers,2.75X1.75X1.25,0.05000
Tappers,3.00X1.25X0.75,0.04000
Tappers,3.00X1.25X1.00,0.04000
Tappers,3.00X1.50X1.00,0.04000
Tappers,3.00X1.50X1.25,0.05000
Tappers,3.00X1.75X1.00,0.06000
Tappers,3.00X1.75X1.25,0.05000
Tappers,3.00X2.00X1.00,0.07000
Tappers,3.00X2.00X1.50,0.06000
Tappers,3.00X2.50X1.75,0.10000
Tappers,3.25X1.00X0.50,0.04000
Tappers,3.25X1.25X1.00,0.04000
Tappers,3.25X1.50X0.75,0.04000
Tappers,3.25X1.50X1.25,0.04000
Tappers,3.25X1.75X1.00,0.06000
Tappers,3.25X1.75X1.50,0.07000
Tappers,3.25X2.00X1.00,0.08000
Tappers,3.25X2.00X1.25,0.08000
Tappers,3.25X2.00X1.50,0.07000
Tappers,3.25X2.50X1.75,0.12000
Tappers,3.50X1.25X1.00,0.06000
Tappers,3.50X1.50X1.00,0.06000
Tappers,3.50X1.75X1.00,0.07000
Tappers,3.50X1.75X1.25,0.08000
Tappers,3.50X2.00X1.00,0.09000
Tappers,3.50X2.00X1.25,0.08000
Tappers,3.50X2.00X1.50,0.11000
Tappers,3.50X2.50X1.50,0.12000
Tappers,3.75X1.25X1.00,0.07000
Tappers,3.75X1.75X1.25,0.08000
Tappers,3.75X2.00X1.25,0.09000
Tappers,3.75X2.00X1.50,0.09000
Tappers,3.75X2.25X1.75,0.12000
Tappers,4.00X1.25X1.00,0.08000
Tappers,4.00X1.50X1.00,0.08000
Tappers,4.00X1.75X1.25,0.08000
Tappers,4.00X2.00X1.00,0.08000
Tappers,4.00X2.00X1.50,0.10000
Tappers,4.00X2.25X1.75,0.10000
Tappers,4.00X2.50X1.75,0.13000
Tappers,4.25X2.00X1.50,0.10000
Tappers,4.25X2.25X1.50,0.12000
Tappers,4.25X2.50X1.50,0.13000
Tappers,4.25X2.75X1.75,0.15000
Tappers,4.50X1.50X1.25,0.06000
Tappers,4.50X2.00X1.00,0.08000
Tappers,4.50X2.00X1.50,0.09000
Tappers,4.50X2.25X1.50,0.12000
Tappers,4.50X2.50X1.50,0.14000
Tappers,4.50X2.50X1.75,0.14000
Tappers,4.50X2.75X1.75,0.16000
Tappers,4.75X2.00X1.50,0.10000
Tappers,4.75X2.50X1.50,0.15000
Tappers,4.75X2.50X2.00,0.16000
Tappers,4.75X3.00X2.00,0.20000
Tappers,5.00X2.25X1.25,0.14000
Tappers,5.00X2.25X1.75,0.15000
Tappers,5.00X2.75X2.00,0.19000
Tappers,5.50X2.50X1.00,0.16000
Tappers,5.50X3.00X2.25,0.25000
Tappers,5.50X3.00X2.30,0.25000
Tappers,5.50X3.25X2.00,0.25000
Tappers,5.50X3.50X2.25,0.26000
Tappers,6.00X3.00X2.00,0.27000
Tappers,6.00X3.25X2.00,0.33000
Tappers,6.00X3.50X2.25,0.36000
Tappers,6.00X3.75X2.50,0.41000
Tappers,6.00X4.00X2.75,0.47000
Tappers,6.00X4.00X3.00,0.48000
Tappers,6.25X3.00X2.00,0.28000
Tappers,6.25X3.25X2.25,0.33000
Tappers,6.25X3.50X2.50,0.40000
Tappers,6.25X3.75X2.75,0.44000
Tappers,6.25X4.00X3.00,0.51000
Tappers,6.50X3.25X2.25,0.35000
Tappers,6.50X3.50X2.50,0.40000
Tappers,6.50X3.75X2.75,0.45000
Tappers,6.50X4.00X3.00,0.54000
